"lang"
{
"Language" "spanish"

	"StickerKit_cologne2026_signature_shock" "SHOCK | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_shock" "Esta pegatina está autografiada por Max Kvapil, jugador profesional del equipo SINNERS en el Major Championship de CS2 IEM de Colonia 2026."
	"StickerKit_cologne2026_signature_shock_foil" "SHOCK (reflectante) | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_shock_foil" "Esta pegatina reflectante está autografiada por Max Kvapil, jugador profesional del equipo SINNERS en el Major Championship de CS2 IEM de Colonia 2026."
	"StickerKit_cologne2026_signature_shock_holo" "SHOCK (holográfica) | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_shock_holo" "Esta pegatina holográfica está autografiada por Max Kvapil, jugador profesional del equipo SINNERS en el Major Championship de CS2 IEM de Colonia 2026."
	"StickerKit_cologne2026_signature_shock_gold" "SHOCK (dorada) | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_shock_gold" "Esta pegatina dorada está autografiada por Max Kvapil, jugador profesional del equipo SINNERS en el Major Championship de CS2 IEM de Colonia 2026."

	"StickerKit_cologne2026_signature_modo" "MoDo | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_modo" "Esta pegatina está autografiada por Mădălin‑Andrei Mirea, jugador profesional del equipo SINNERS en el Major Championship de CS2 IEM de Colonia 2026."
	"StickerKit_cologne2026_signature_modo_foil" "MoDo (reflectante) | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_modo_foil" "Esta pegatina reflectante está autografiada por Mădălin‑Andrei Mirea, jugador profesional del equipo SINNERS en el Major Championship de CS2 IEM de Colonia 2026."
	"StickerKit_cologne2026_signature_modo_holo" "MoDo (holográfica) | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_modo_holo" "Esta pegatina holográfica está autografiada por Mădălin‑Andrei Mirea, jugador profesional del equipo SINNERS en el Major Championship de CS2 IEM de Colonia 2026."
	"StickerKit_cologne2026_signature_modo_gold" "MoDo (dorada) | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_modo_gold" "Esta pegatina dorada está autografiada por Mădălin‑Andrei Mirea, jugador profesional del equipo SINNERS en el Major Championship de CS2 IEM de Colonia 2026."

	"StickerKit_cologne2026_signature_kisserek" "kisserek | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_kisserek" "Esta pegatina está autografiada por Kamil Banak, jugador profesional del equipo SINNERS en el Major Championship de CS2 IEM de Colonia 2026."
	"StickerKit_cologne2026_signature_kisserek_foil" "kisserek (reflectante) | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_kisserek_foil" "Esta pegatina reflectante está autografiada por Kamil Banak, jugador profesional del equipo SINNERS en el Major Championship de CS2 IEM de Colonia 2026."
	"StickerKit_cologne2026_signature_kisserek_holo" "kisserek (holográfica) | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_kisserek_holo" "Esta pegatina holográfica está autografiada por Kamil Banak, jugador profesional del equipo SINNERS en el Major Championship de CS2 IEM de Colonia 2026."
	"StickerKit_cologne2026_signature_kisserek_gold" "kisserek (dorada) | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_kisserek_gold" "Esta pegatina dorada está autografiada por Kamil Banak, jugador profesional del equipo SINNERS en el Major Championship de CS2 IEM de Colonia 2026."

	"StickerKit_cologne2026_signature_stressarn" "stressarN | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_stressarn" "Esta pegatina está autografiada por Jordan Manevski, jugador profesional del equipo SINNERS en el Major Championship de CS2 IEM de Colonia 2026."
	"StickerKit_cologne2026_signature_stressarn_foil" "stressarN (reflectante) | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_stressarn_foil" "Esta pegatina reflectante está autografiada por Jordan Manevski, jugador profesional del equipo SINNERS en el Major Championship de CS2 IEM de Colonia 2026."
	"StickerKit_cologne2026_signature_stressarn_holo" "stressarN (holográfica) | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_stressarn_holo" "Esta pegatina holográfica está autografiada por Jordan Manevski, jugador profesional del equipo SINNERS en el Major Championship de CS2 IEM de Colonia 2026."
	"StickerKit_cologne2026_signature_stressarn_gold" "stressarN (dorada) | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_stressarn_gold" "Esta pegatina dorada está autografiada por Jordan Manevski, jugador profesional del equipo SINNERS en el Major Championship de CS2 IEM de Colonia 2026."

	"StickerKit_cologne2026_signature_grim" "Grim | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_grim" "Esta pegatina está autografiada por Michael Wince, jugador profesional del equipo NRG en el Major Championship de CS2 IEM de Colonia 2026."
	"StickerKit_cologne2026_signature_grim_foil" "Grim (reflectante) | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_grim_foil" "Esta pegatina reflectante está autografiada por Michael Wince, jugador profesional del equipo NRG en el Major Championship de CS2 IEM de Colonia 2026."
	"StickerKit_cologne2026_signature_grim_holo" "Grim (holográfica) | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_grim_holo" "Esta pegatina holográfica está autografiada por Michael Wince, jugador profesional del equipo NRG en el Major Championship de CS2 IEM de Colonia 2026."
	"StickerKit_cologne2026_signature_grim_gold" "Grim (dorada) | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_grim_gold" "Esta pegatina dorada está autografiada por Michael Wince, jugador profesional del equipo NRG en el Major Championship de CS2 IEM de Colonia 2026."

	"StickerKit_cologne2026_signature_br0" "br0 | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_br0" "Esta pegatina está autografiada por Alexander Bro, jugador profesional del equipo NRG en el Major Championship de CS2 IEM de Colonia 2026."
	"StickerKit_cologne2026_signature_br0_foil" "br0 (reflectante) | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_br0_foil" "Esta pegatina reflectante está autografiada por Alexander Bro, jugador profesional del equipo NRG en el Major Championship de CS2 IEM de Colonia 2026."
	"StickerKit_cologne2026_signature_br0_holo" "br0 (holográfica) | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_br0_holo" "Esta pegatina holográfica está autografiada por Alexander Bro, jugador profesional del equipo NRG en el Major Championship de CS2 IEM de Colonia 2026."
	"StickerKit_cologne2026_signature_br0_gold" "br0 (dorada) | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_br0_gold" "Esta pegatina dorada está autografiada por Alexander Bro, jugador profesional del equipo NRG en el Major Championship de CS2 IEM de Colonia 2026."

	"StickerKit_cologne2026_signature_osee" "oSee | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_osee" "Esta pegatina está autografiada por Josh Ohm, jugador profesional del equipo NRG en el Major Championship de CS2 IEM de Colonia 2026."
	"StickerKit_cologne2026_signature_osee_foil" "oSee (reflectante) | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_osee_foil" "Esta pegatina reflectante está autografiada por Josh Ohm, jugador profesional del equipo NRG en el Major Championship de CS2 IEM de Colonia 2026."
	"StickerKit_cologne2026_signature_osee_holo" "oSee (holográfica) | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_osee_holo" "Esta pegatina holográfica está autografiada por Josh Ohm, jugador profesional del equipo NRG en el Major Championship de CS2 IEM de Colonia 2026."
	"StickerKit_cologne2026_signature_osee_gold" "oSee (dorada) | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_osee_gold" "Esta pegatina dorada está autografiada por Josh Ohm, jugador profesional del equipo NRG en el Major Championship de CS2 IEM de Colonia 2026."

	"StickerKit_cologne2026_signature_sonic" "Sonic | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_sonic" "Esta pegatina está autografiada por Aran Groesbeek, jugador profesional del equipo NRG en el Major Championship de CS2 IEM de Colonia 2026."
	"StickerKit_cologne2026_signature_sonic_foil" "Sonic (reflectante) | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_sonic_foil" "Esta pegatina reflectante está autografiada por Aran Groesbeek, jugador profesional del equipo NRG en el Major Championship de CS2 IEM de Colonia 2026."
	"StickerKit_cologne2026_signature_sonic_holo" "Sonic (holográfica) | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_sonic_holo" "Esta pegatina holográfica está autografiada por Aran Groesbeek, jugador profesional del equipo NRG en el Major Championship de CS2 IEM de Colonia 2026."
	"StickerKit_cologne2026_signature_sonic_gold" "Sonic (dorada) | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_sonic_gold" "Esta pegatina dorada está autografiada por Aran Groesbeek, jugador profesional del equipo NRG en el Major Championship de CS2 IEM de Colonia 2026."

	"StickerKit_cologne2026_signature_nitro" "nitr0 | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_nitro" "Esta pegatina está autografiada por Nicholas Cannella, jugador profesional del equipo NRG en el Major Championship de CS2 IEM de Colonia 2026."
	"StickerKit_cologne2026_signature_nitro_foil" "nitr0 (reflectante) | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_nitro_foil" "Esta pegatina reflectante está autografiada por Nicholas Cannella, jugador profesional del equipo NRG en el Major Championship de CS2 IEM de Colonia 2026."
	"StickerKit_cologne2026_signature_nitro_holo" "nitr0 (holográfica) | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_nitro_holo" "Esta pegatina holográfica está autografiada por Nicholas Cannella, jugador profesional del equipo NRG en el Major Championship de CS2 IEM de Colonia 2026."
	"StickerKit_cologne2026_signature_nitro_gold" "nitr0 (dorada) | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_nitro_gold" "Esta pegatina dorada está autografiada por Nicholas Cannella, jugador profesional del equipo NRG en el Major Championship de CS2 IEM de Colonia 2026."

	"StickerKit_cologne2026_signature_mercury" "Mercury | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_mercury" "Esta pegatina está autografiada por Jingxiang Wang, jugador profesional del equipo TYLOO en el Major Championship de CS2 IEM de Colonia 2026."
	"StickerKit_cologne2026_signature_mercury_foil" "Mercury (reflectante) | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_mercury_foil" "Esta pegatina reflectante está autografiada por Jingxiang Wang, jugador profesional del equipo TYLOO en el Major Championship de CS2 IEM de Colonia 2026."
	"StickerKit_cologne2026_signature_mercury_holo" "Mercury (holográfica) | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_mercury_holo" "Esta pegatina holográfica está autografiada por Jingxiang Wang, jugador profesional del equipo TYLOO en el Major Championship de CS2 IEM de Colonia 2026."
	"StickerKit_cologne2026_signature_mercury_gold" "Mercury (dorada) | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_mercury_gold" "Esta pegatina dorada está autografiada por Jingxiang Wang, jugador profesional del equipo TYLOO en el Major Championship de CS2 IEM de Colonia 2026."

	"StickerKit_cologne2026_signature_jee" "Jee | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_jee" "Esta pegatina está autografiada por Ji Dongkai, jugador profesional del equipo TYLOO en el Major Championship de CS2 IEM de Colonia 2026."
	"StickerKit_cologne2026_signature_jee_foil" "Jee (reflectante) | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_jee_foil" "Esta pegatina reflectante está autografiada por Ji Dongkai, jugador profesional del equipo TYLOO en el Major Championship de CS2 IEM de Colonia 2026."
	"StickerKit_cologne2026_signature_jee_holo" "Jee (holográfica) | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_jee_holo" "Esta pegatina holográfica está autografiada por Ji Dongkai, jugador profesional del equipo TYLOO en el Major Championship de CS2 IEM de Colonia 2026."
	"StickerKit_cologne2026_signature_jee_gold" "Jee (dorada) | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_jee_gold" "Esta pegatina dorada está autografiada por Ji Dongkai, jugador profesional del equipo TYLOO en el Major Championship de CS2 IEM de Colonia 2026."

	"StickerKit_cologne2026_signature_jamyoung" "JamYoung | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_jamyoung" "Esta pegatina está autografiada por Yi Yang, jugador profesional del equipo TYLOO en el Major Championship de CS2 IEM de Colonia 2026."
	"StickerKit_cologne2026_signature_jamyoung_foil" "JamYoung (reflectante) | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_jamyoung_foil" "Esta pegatina reflectante está autografiada por Yi Yang, jugador profesional del equipo TYLOO en el Major Championship de CS2 IEM de Colonia 2026."
	"StickerKit_cologne2026_signature_jamyoung_holo" "JamYoung (holográfica) | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_jamyoung_holo" "Esta pegatina holográfica está autografiada por Yi Yang, jugador profesional del equipo TYLOO en el Major Championship de CS2 IEM de Colonia 2026."
	"StickerKit_cologne2026_signature_jamyoung_gold" "JamYoung (dorada) | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_jamyoung_gold" "Esta pegatina dorada está autografiada por Yi Yang, jugador profesional del equipo TYLOO en el Major Championship de CS2 IEM de Colonia 2026."

	"StickerKit_cologne2026_signature_moseyuh" "Moseyuh | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_moseyuh" "Esta pegatina está autografiada por Qianhao Chen, jugador profesional del equipo TYLOO en el Major Championship de CS2 IEM de Colonia 2026."
	"StickerKit_cologne2026_signature_moseyuh_foil" "Moseyuh (reflectante) | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_moseyuh_foil" "Esta pegatina reflectante está autografiada por Qianhao Chen, jugador profesional del equipo TYLOO en el Major Championship de CS2 IEM de Colonia 2026."
	"StickerKit_cologne2026_signature_moseyuh_holo" "Moseyuh (holográfica) | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_moseyuh_holo" "Esta pegatina holográfica está autografiada por Qianhao Chen, jugador profesional del equipo TYLOO en el Major Championship de CS2 IEM de Colonia 2026."
	"StickerKit_cologne2026_signature_moseyuh_gold" "Moseyuh (dorada) | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_moseyuh_gold" "Esta pegatina dorada está autografiada por Qianhao Chen, jugador profesional del equipo TYLOO en el Major Championship de CS2 IEM de Colonia 2026."

	"StickerKit_cologne2026_signature_zerocn" "Zero | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_zerocn" "Esta pegatina está autografiada por Su Jingshen, jugador profesional del equipo TYLOO en el Major Championship de CS2 IEM de Colonia 2026."
	"StickerKit_cologne2026_signature_zerocn_foil" "Zero (reflectante) | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_zerocn_foil" "Esta pegatina reflectante está autografiada por Su Jingshen, jugador profesional del equipo TYLOO en el Major Championship de CS2 IEM de Colonia 2026."
	"StickerKit_cologne2026_signature_zerocn_holo" "Zero (holográfica) | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_zerocn_holo" "Esta pegatina holográfica está autografiada por Su Jingshen, jugador profesional del equipo TYLOO en el Major Championship de CS2 IEM de Colonia 2026."
	"StickerKit_cologne2026_signature_zerocn_gold" "Zero (dorada) | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_zerocn_gold" "Esta pegatina dorada está autografiada por Su Jingshen, jugador profesional del equipo TYLOO en el Major Championship de CS2 IEM de Colonia 2026."

	"StickerKit_cologne2026_signature_gafolo" "gafolo | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_gafolo" "Esta pegatina está autografiada por Victor Andrade, jugador profesional del equipo Sharks Esports en el Major Championship de CS2 IEM de Colonia 2026."
	"StickerKit_cologne2026_signature_gafolo_foil" "gafolo (reflectante) | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_gafolo_foil" "Esta pegatina reflectante está autografiada por Victor Andrade, jugador profesional del equipo Sharks Esports en el Major Championship de CS2 IEM de Colonia 2026."
	"StickerKit_cologne2026_signature_gafolo_holo" "gafolo (holográfica) | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_gafolo_holo" "Esta pegatina holográfica está autografiada por Victor Andrade, jugador profesional del equipo Sharks Esports en el Major Championship de CS2 IEM de Colonia 2026."
	"StickerKit_cologne2026_signature_gafolo_gold" "gafolo (dorada) | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_gafolo_gold" "Esta pegatina dorada está autografiada por Victor Andrade, jugador profesional del equipo Sharks Esports en el Major Championship de CS2 IEM de Colonia 2026."

	"StickerKit_cologne2026_signature_koala" "koala | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_koala" "Esta pegatina está autografiada por João Pfeffer, jugador profesional del equipo Sharks Esports en el Major Championship de CS2 IEM de Colonia 2026."
	"StickerKit_cologne2026_signature_koala_foil" "koala (reflectante) | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_koala_foil" "Esta pegatina reflectante está autografiada por João Pfeffer, jugador profesional del equipo Sharks Esports en el Major Championship de CS2 IEM de Colonia 2026."
	"StickerKit_cologne2026_signature_koala_holo" "koala (holográfica) | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_koala_holo" "Esta pegatina holográfica está autografiada por João Pfeffer, jugador profesional del equipo Sharks Esports en el Major Championship de CS2 IEM de Colonia 2026."
	"StickerKit_cologne2026_signature_koala_gold" "koala (dorada) | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_koala_gold" "Esta pegatina dorada está autografiada por João Pfeffer, jugador profesional del equipo Sharks Esports en el Major Championship de CS2 IEM de Colonia 2026."

	"StickerKit_cologne2026_signature_maxxkor" "maxxkor | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_maxxkor" "Esta pegatina está autografiada por Máximo Cortina, jugador profesional del equipo Sharks Esports en el Major Championship de CS2 IEM de Colonia 2026."
	"StickerKit_cologne2026_signature_maxxkor_foil" "maxxkor (reflectante) | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_maxxkor_foil" "Esta pegatina reflectante está autografiada por Máximo Cortina, jugador profesional del equipo Sharks Esports en el Major Championship de CS2 IEM de Colonia 2026."
	"StickerKit_cologne2026_signature_maxxkor_holo" "maxxkor (holográfica) | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_maxxkor_holo" "Esta pegatina holográfica está autografiada por Máximo Cortina, jugador profesional del equipo Sharks Esports en el Major Championship de CS2 IEM de Colonia 2026."
	"StickerKit_cologne2026_signature_maxxkor_gold" "maxxkor (dorada) | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_maxxkor_gold" "Esta pegatina dorada está autografiada por Máximo Cortina, jugador profesional del equipo Sharks Esports en el Major Championship de CS2 IEM de Colonia 2026."

	"StickerKit_cologne2026_signature_rdnzao" "rdnzao | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_rdnzao" "Esta pegatina está autografiada por Daniel Monteiro, jugador profesional del equipo Sharks Esports en el Major Championship de CS2 IEM de Colonia 2026."
	"StickerKit_cologne2026_signature_rdnzao_foil" "rdnzao (reflectante) | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_rdnzao_foil" "Esta pegatina reflectante está autografiada por Daniel Monteiro, jugador profesional del equipo Sharks Esports en el Major Championship de CS2 IEM de Colonia 2026."
	"StickerKit_cologne2026_signature_rdnzao_holo" "rdnzao (holográfica) | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_rdnzao_holo" "Esta pegatina holográfica está autografiada por Daniel Monteiro, jugador profesional del equipo Sharks Esports en el Major Championship de CS2 IEM de Colonia 2026."
	"StickerKit_cologne2026_signature_rdnzao_gold" "rdnzao (dorada) | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_rdnzao_gold" "Esta pegatina dorada está autografiada por Daniel Monteiro, jugador profesional del equipo Sharks Esports en el Major Championship de CS2 IEM de Colonia 2026."

	"StickerKit_cologne2026_signature_doc" "doc | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_doc" "Esta pegatina está autografiada por Danilo Barros, jugador profesional del equipo Sharks Esports en el Major Championship de CS2 IEM de Colonia 2026."
	"StickerKit_cologne2026_signature_doc_foil" "doc (reflectante) | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_doc_foil" "Esta pegatina reflectante está autografiada por Danilo Barros, jugador profesional del equipo Sharks Esports en el Major Championship de CS2 IEM de Colonia 2026."
	"StickerKit_cologne2026_signature_doc_holo" "doc (holográfica) | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_doc_holo" "Esta pegatina holográfica está autografiada por Danilo Barros, jugador profesional del equipo Sharks Esports en el Major Championship de CS2 IEM de Colonia 2026."
	"StickerKit_cologne2026_signature_doc_gold" "doc (dorada) | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_doc_gold" "Esta pegatina dorada está autografiada por Danilo Barros, jugador profesional del equipo Sharks Esports en el Major Championship de CS2 IEM de Colonia 2026."

	"StickerKit_cologne2026_signature_hen1" "HEN1 | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_hen1" "Esta pegatina está autografiada por Henrique Teles Ferreira da Fonseca, jugador profesional del equipo Gaimin Gladiators en el Major Championship de CS2 IEM de Colonia 2026."
	"StickerKit_cologne2026_signature_hen1_foil" "HEN1 (reflectante) | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_hen1_foil" "Esta pegatina reflectante está autografiada por Henrique Teles Ferreira da Fonseca, jugador profesional del equipo Gaimin Gladiators en el Major Championship de CS2 IEM de Colonia 2026."
	"StickerKit_cologne2026_signature_hen1_holo" "HEN1 (holográfica) | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_hen1_holo" "Esta pegatina holográfica está autografiada por Henrique Teles Ferreira da Fonseca, jugador profesional del equipo Gaimin Gladiators en el Major Championship de CS2 IEM de Colonia 2026."
	"StickerKit_cologne2026_signature_hen1_gold" "HEN1 (dorada) | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_hen1_gold" "Esta pegatina dorada está autografiada por Henrique Teles Ferreira da Fonseca, jugador profesional del equipo Gaimin Gladiators en el Major Championship de CS2 IEM de Colonia 2026."

	"StickerKit_cologne2026_signature_felps" "felps | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_felps" "Esta pegatina está autografiada por Joao Vasconcellos Cabral, jugador profesional del equipo Gaimin Gladiators en el Major Championship de CS2 IEM de Colonia 2026."
	"StickerKit_cologne2026_signature_felps_foil" "felps (reflectante) | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_felps_foil" "Esta pegatina reflectante está autografiada por Joao Vasconcellos Cabral, jugador profesional del equipo Gaimin Gladiators en el Major Championship de CS2 IEM de Colonia 2026."
	"StickerKit_cologne2026_signature_felps_holo" "felps (holográfica) | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_felps_holo" "Esta pegatina holográfica está autografiada por Joao Vasconcellos Cabral, jugador profesional del equipo Gaimin Gladiators en el Major Championship de CS2 IEM de Colonia 2026."
	"StickerKit_cologne2026_signature_felps_gold" "felps (dorada) | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_felps_gold" "Esta pegatina dorada está autografiada por Joao Vasconcellos Cabral, jugador profesional del equipo Gaimin Gladiators en el Major Championship de CS2 IEM de Colonia 2026."

	"StickerKit_cologne2026_signature_nekiz" "NEKiZ | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_nekiz" "Esta pegatina está autografiada por Gabriel Schenato, jugador profesional del equipo Gaimin Gladiators en el Major Championship de CS2 IEM de Colonia 2026."
	"StickerKit_cologne2026_signature_nekiz_foil" "NEKiZ (reflectante) | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_nekiz_foil" "Esta pegatina reflectante está autografiada por Gabriel Schenato, jugador profesional del equipo Gaimin Gladiators en el Major Championship de CS2 IEM de Colonia 2026."
	"StickerKit_cologne2026_signature_nekiz_holo" "NEKiZ (holográfica) | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_nekiz_holo" "Esta pegatina holográfica está autografiada por Gabriel Schenato, jugador profesional del equipo Gaimin Gladiators en el Major Championship de CS2 IEM de Colonia 2026."
	"StickerKit_cologne2026_signature_nekiz_gold" "NEKiZ (dorada) | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_nekiz_gold" "Esta pegatina dorada está autografiada por Gabriel Schenato, jugador profesional del equipo Gaimin Gladiators en el Major Championship de CS2 IEM de Colonia 2026."

	"StickerKit_cologne2026_signature_luken" "luken | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_luken" "Esta pegatina está autografiada por Luca Nadotti, jugador profesional del equipo Gaimin Gladiators en el Major Championship de CS2 IEM de Colonia 2026."
	"StickerKit_cologne2026_signature_luken_foil" "luken (reflectante) | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_luken_foil" "Esta pegatina reflectante está autografiada por Luca Nadotti, jugador profesional del equipo Gaimin Gladiators en el Major Championship de CS2 IEM de Colonia 2026."
	"StickerKit_cologne2026_signature_luken_holo" "luken (holográfica) | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_luken_holo" "Esta pegatina holográfica está autografiada por Luca Nadotti, jugador profesional del equipo Gaimin Gladiators en el Major Championship de CS2 IEM de Colonia 2026."
	"StickerKit_cologne2026_signature_luken_gold" "luken (dorada) | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_luken_gold" "Esta pegatina dorada está autografiada por Luca Nadotti, jugador profesional del equipo Gaimin Gladiators en el Major Championship de CS2 IEM de Colonia 2026."

	"StickerKit_cologne2026_signature_jota" "JOTA | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_jota" "Esta pegatina está autografiada por Jhonatan Gaudencio, jugador profesional del equipo Gaimin Gladiators en el Major Championship de CS2 IEM de Colonia 2026."
	"StickerKit_cologne2026_signature_jota_foil" "JOTA (reflectante) | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_jota_foil" "Esta pegatina reflectante está autografiada por Jhonatan Gaudencio, jugador profesional del equipo Gaimin Gladiators en el Major Championship de CS2 IEM de Colonia 2026."
	"StickerKit_cologne2026_signature_jota_holo" "JOTA (holográfica) | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_jota_holo" "Esta pegatina holográfica está autografiada por Jhonatan Gaudencio, jugador profesional del equipo Gaimin Gladiators en el Major Championship de CS2 IEM de Colonia 2026."
	"StickerKit_cologne2026_signature_jota_gold" "JOTA (dorada) | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_jota_gold" "Esta pegatina dorada está autografiada por Jhonatan Gaudencio, jugador profesional del equipo Gaimin Gladiators en el Major Championship de CS2 IEM de Colonia 2026."

	"StickerKit_cologne2026_signature_elige" "EliGE | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_elige" "Esta pegatina está autografiada por Jonathan Jablonowski, jugador profesional del equipo Team Liquid en el Major Championship de CS2 IEM de Colonia 2026."
	"StickerKit_cologne2026_signature_elige_foil" "EliGE (reflectante) | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_elige_foil" "Esta pegatina reflectante está autografiada por Jonathan Jablonowski, jugador profesional del equipo Team Liquid en el Major Championship de CS2 IEM de Colonia 2026."
	"StickerKit_cologne2026_signature_elige_holo" "EliGE (holográfica) | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_elige_holo" "Esta pegatina holográfica está autografiada por Jonathan Jablonowski, jugador profesional del equipo Team Liquid en el Major Championship de CS2 IEM de Colonia 2026."
	"StickerKit_cologne2026_signature_elige_gold" "EliGE (dorada) | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_elige_gold" "Esta pegatina dorada está autografiada por Jonathan Jablonowski, jugador profesional del equipo Team Liquid en el Major Championship de CS2 IEM de Colonia 2026."

	"StickerKit_cologne2026_signature_ultimate" "ultimate | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_ultimate" "Esta pegatina está autografiada por Roland Tomkowiak, jugador profesional del equipo Team Liquid en el Major Championship de CS2 IEM de Colonia 2026."
	"StickerKit_cologne2026_signature_ultimate_foil" "ultimate (reflectante) | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_ultimate_foil" "Esta pegatina reflectante está autografiada por Roland Tomkowiak, jugador profesional del equipo Team Liquid en el Major Championship de CS2 IEM de Colonia 2026."
