"lang"
{
"Language" "danish"

		// SEASON 3 TEXT

		"SFUI_Confirm_PurchaseRequiredItem_season3_Require"		"Du skal købe dit Operation Phoenix-pas for at fortsætte. Et aktivt pas lader dig spille Phoenix-baner på officielle servere, optjene eksklusive våbenlakeringer med øget hastighed, føre journal over officielle Competitive-kampstatistikker og lader dine venner deltage i dine Operation Phoenix-spil. Vil du gerne købe dit pas nu?"
		
		"SFUI_Confirm_PurchaseRequiredItem_season3_Stash"		"Køb dit Operation Phoenix-pas for at spille Phoenix-baner på officielle servere, optjene eksklusive våbenlakeringer med øget hastighed, føre journal over officielle Competitive-kampstatistikker og lade dine venner deltage i dine Operation Phoenix-spil. Vil du gerne købe dit pas nu?"

		"SFUI_Confirm_PurchaseRequiredItem_season3_Suggest"		"Din ven har sponsoreret dit spil i dette Operation Phoenix-spil. Køb dit eget pas for at spille Phoenix-baner på officielle servere, optjene eksklusive våbenlakeringer med øget hastighed, føre journal over officielle Competitive-kampstatistikker og lade dine venner deltage i dine Operation Phoenix-spil. Vil du gerne købe dit pas nu?"

		"SFUI_Confirm_PurchaseRequiredItem_season3_SuggestTime"		"Din ven har sponsoreret dit spil i dette Operation Phoenix-spil. Køb dit eget pas for at spille Phoenix-baner på officielle servere, optjene eksklusive våbenlakeringer med øget hastighed, føre journal over officielle Competitive-kampstatistikker og lade dine venner deltage i dine Operation Phoenix-spil. <font color='#00FF00'> Køb og aktiver dit pas nu for at registrere %s1 minutter af din aktive tjeneste!</font>"

		"SFUI_Confirm_ActivateRequiredItem_season3_Require"		"Du skal aktivere dit Operation Phoenix-pas for at fortsætte. Et aktivt pas lader dig spille Phoenix-baner på officielle servere, optjene eksklusive våbenlakeringer med øget hastighed, føre journal over officielle Competitive-kampstatistikker og lader dine venner deltage i dine Operation Phoenix-spil. Vil du gerne aktivere det nu?"

		"SFUI_Confirm_ActivateRequiredItem_season3_Purchased"		"<font color='#00FF00'>Tillykke med dit køb af Operation Phoenix-passet! Vil du gerne aktivere det nu?</font>\nEt aktivt pas lader dig spille Phoenix-baner på officielle servere, optjene eksklusive våbenlakeringer med øget hastighed, føre journal over officielle Competitive-kampstatistikker og lader dine venner deltage i dine Operation Phoenix-spil. Vil du gerne aktivere det nu?"

		"SFUI_Confirm_ActivateRequiredItem_season3_Suggest"		"Du har et Operation Phoenix-pas, som du endnu ikke har aktiveret. Et aktivt pas lader dig spille Phoenix-baner på officielle servere, optjene eksklusive våbenlakeringer med øget hastighed, føre journal over officielle Competitive-kampstatistikker og lader dine venner deltage i dine Operation Phoenix-spil. Vil du gerne aktivere det nu?"

		"SFUI_Confirm_ActivateRequiredItem_season3_SuggestTime"		"Du har et Operation Phoenix-pas, som du endnu ikke har aktiveret. Et aktivt pas lader dig spille Phoenix-baner på officielle servere, optjene eksklusive våbenlakeringer med øget hastighed, føre journal over officielle Competitive-kampstatistikker og lader dine venner deltage i dine Operation Phoenix-spil. <font color='#00FF00'>Aktiver det nu for at registrere %s1 minutter af din aktive tjeneste!</font>"

		"SFUI_Confirm_ActivationRequiredItem_season3_Disclaimer"	" "

// SEASON 4 TEXT

		"SFUI_Confirm_PurchaseRequiredItem_season4_Require"		"Et Operation Breakout All Access-pas giver dig den opgraderbare udfordringsmønt, mission-drops, som belønner dig med nye våbenlakeringer, Operation Breakout-kassedrops og en journal, der indeholder et Active Duty-scorekort, et Operation-scorekort og venneførertavler. Vil du gerne købe dit pas nu?"
		
		"SFUI_Confirm_PurchaseRequiredItem_season4_Stash"		"Et Operation Breakout All Access-pas giver dig den opgraderbare udfordringsmønt, mission-drops, som belønner dig med nye våbenlakeringer, Operation Breakout-kassedrops og en journal, der indeholder et Active Duty-scorekort, et Operation-scorekort og venneførertavler. Vil du gerne købe dit pas nu?"

		"SFUI_Confirm_PurchaseRequiredItem_season4_Suggest"		"Et Operation Breakout All Access-pas giver dig den opgraderbare udfordringsmønt, mission-drops, som belønner dig med nye våbenlakeringer, Operation Breakout-kassedrops og en journal, der indeholder et Active Duty-scorekort, et Operation-scorekort og venneførertavler. Vil du gerne købe dit pas nu?"

		"SFUI_Confirm_PurchaseRequiredItem_season4_SuggestTime"		"Et Operation Breakout All Access-pas giver dig den opgraderbare udfordringsmønt, mission-drops, som belønner dig med nye våbenlakeringer, Operation Breakout-kassedrops og en journal, der indeholder et Active Duty-scorekort, et Operation-scorekort og venneførertavler. Vil du gerne købe dit pas nu?"

		"SFUI_Confirm_ActivateRequiredItem_season4_Require"		"Du har et Operation Breakout All Access-pas, som du endnu ikke har aktiveret. Et aktivt pas giver dig den opgraderbare udfordringsmønt, mission-drops, som belønner dig med nye våbenlakeringer, Operation Breakout-kassedrops og en journal, der indeholder et Active Duty-scorekort, et Operation-scorekort og venneførertavler. Vil du gerne aktivere dit pas nu?"

		"SFUI_Confirm_ActivateRequiredItem_season4_Purchased"		"<font color='#00FF00'>Tillykke med dit køb af Operation Breakout All Access-passet!</font>\nEt aktivt pas giver dig den opgraderbare udfordringsmønt, mission-drops, som belønner dig med nye våbenlakeringer, Operation Breakout-kassedrops og en journal, der indeholder et Active Duty-scorekort, et Operation-scorekort og venneførertavler. Vil du gerne aktivere det nu?"

		"SFUI_Confirm_ActivateRequiredItem_season4_Suggest"		"Du har et Operation Breakout All Access-pas, som du endnu ikke har aktiveret. Et aktivt pas giver dig den opgraderbare udfordringsmønt, mission-drops, som belønner dig med nye våbenlakeringer, Operation Breakout-kassedrops og en journal, der indeholder et Active Duty-scorekort, et Operation-scorekort og venneførertavler. Vil du gerne aktivere det nu?"

		"SFUI_Confirm_ActivateRequiredItem_season4_SuggestTime"		"Du har et Operation Breakout All Access-pas, som du endnu ikke har aktiveret. Et aktivt pas giver dig den opgraderbare udfordringsmønt, mission-drops, som belønner dig med nye våbenlakeringer, Operation Breakout-kassedrops og en journal, der indeholder et Active Duty-scorekort, et Operation-scorekort og venneførertavler."
		
		
		"SFUI_Confirm_ActivationRequiredItem_season4_Disclaimer"	" "
		
// SEASON 5 TEXT

		"SFUI_Confirm_PurchaseRequiredItem_season5_Require"		"Et Operation Vanguard-adgangspas giver dig den opgraderbare udfordringsmønt, to operationskampagner, som indeholder 44 spilbare missioner at vælge imellem, Operation Vanguard-kassedrops og en journal, der indeholder et Active Duty-scorekort, et Operation-scorekort, venneførertavler og mere. Vil du gerne købe dit pas nu?"
		
		"SFUI_Confirm_PurchaseRequiredItem_season5_Stash"		"Et Operation Vanguard-adgangspas giver dig den opgraderbare udfordringsmønt, to operationskampagner, som indeholder 44 spilbare missioner at vælge imellem, Operation Vanguard-kassedrops og en journal, der indeholder et Active Duty-scorekort, et Operation-scorekort, venneførertavler og mere. Vil du gerne købe dit pas nu?"

		"SFUI_Confirm_PurchaseRequiredItem_season5_Suggest"		"Et Operation Vanguard-adgangspas giver dig den opgraderbare udfordringsmønt, to operationskampagner, som indeholder 44 spilbare missioner at vælge imellem, Operation Vanguard-kassedrops og en journal, der indeholder et Active Duty-scorekort, et Operation-scorekort, venneførertavler og mere. Vil du gerne købe dit pas nu?"

		"SFUI_Confirm_PurchaseRequiredItem_season5_SuggestTime"		"Et Operation Vanguard-adgangspas giver dig den opgraderbare udfordringsmønt, to operationskampagner, som indeholder 44 spilbare missioner at vælge imellem, Operation Vanguard-kassedrops og en journal, der indeholder et Active Duty-scorekort, et Operation-scorekort, venneførertavler og mere. Vil du gerne købe dit pas nu?"

		"SFUI_Confirm_ActivateRequiredItem_season5_Require"		"Du har et Operation Vanguard-adgangspas, som du endnu ikke har aktiveret. Et aktivt pas giver dig den opgraderbare udfordringsmønt, to operationskampagner, som indeholder 44 spilbare missioner at vælge imellem, Operation Vanguard-kassedrops og en journal, der indeholder et Active Duty-scorekort, et Operation-scorekort, venneførertavler og mere. Vil du gerne aktivere dit pas nu?"

		"SFUI_Confirm_ActivateRequiredItem_season5_Purchased"		"<font color='#00FF00'>Tillykke med dit køb af Operation Vanguard-adgangspasset!</font>\nEt aktivt pas giver dig den opgraderbare udfordringsmønt, to operationskampagner, som indeholder 44 spilbare missioner at vælge imellem, Operation Vanguard-kassedrops og en journal, der indeholder et Active Duty-scorekort, et Operation-scorekort, venneførertavler og mere. Vil du gerne aktivere det nu?"

		"SFUI_Confirm_ActivateRequiredItem_season5_Suggest"		"Du har et Operation Vanguard-adgangspas, som du endnu ikke har aktiveret. Et aktivt pas giver dig den opgraderbare udfordringsmønt, to operationskampagner, som indeholder 44 spilbare missioner at vælge imellem, Operation Vanguard-kassedrops og en journal, der indeholder et Active Duty-scorekort, et Operation-scorekort, venneførertavler og mere. Vil du gerne aktivere det nu?"

		"SFUI_Confirm_ActivateRequiredItem_season5_SuggestTime"		"Du har et Operation Vanguard-adgangspas, som du endnu ikke har aktiveret. Et aktivt pas giver dig den opgraderbare udfordringsmønt, to operationskampagner, som indeholder 44 spilbare missioner at vælge imellem, Operation Vanguard-kassedrops og en journal, der indeholder et Active Duty-scorekort, et Operation-scorekort, venneførertavler og mere."
		
		
		"SFUI_Confirm_ActivationRequiredItem_season5_Disclaimer"	" "
		
		"SFUI_MapSelect_Upsell_season4"		"ADGANGSPAS"
		"SFUI_MapSelect_Upsell_season4_Tooltip"	   "<b><font size='12' color='#FFFFFF'>Operation Vanguard-adgang</b></font>\n -Operation Vanguard-mønten som kan opgraderes gennem missionsgennemførelse\n -To operationskampagner, vælg imellem 44 spilbare missioner\n -Operation Vanguard-kassedrops\n -Operation Vanguard-journal som indeholder:\n  Kampagneoversigter\n  Active Duty-scorekort\n  Operation Vanguard-scorekort\n  Venneførertavler"     

// SEASON 6 TEXT

	//"Grants access to Operation Bloodhound, which consists of an upgradeable Challenge Coin, two campaigns of missions that reward additional XP, Operation Bloodhound Case and weapon drops, and a journal that contains Campaign Overviews, an Active Duty Scorecard, an //Operation Scorecard, and Friends leaderboard."

		"SFUI_Confirm_PurchaseRequiredItem_season6_Require"		"Et Operation Bloodhound-adgangspas giver dig den opgraderbare udfordringsmønt, to operationskampagner, der indeholder over 60 missioner, der belønner ekstra XP, Operation Bloodhound-kasse- og våben-drops, og en journal, der indeholder et Active Duty-scorekort, et Operation-scorekort, venneførertavler og mere. Vil du gerne købe dit pas nu?"

		"SFUI_Confirm_PurchaseRequiredItem_season6_Stash"		"Et Operation Bloodhound-adgangspas giver dig den opgraderbare udfordringsmønt, to operationskampagner, der indeholder over 60 missioner, der belønner ekstra XP, Operation Bloodhound-kasse- og våben-drops, og en journal, der indeholder et Active Duty-scorekort, et Operation-scorekort, venneførertavler og mere. Vil du gerne købe dit pas nu?"

		"SFUI_Confirm_PurchaseRequiredItem_season6_Suggest"		"Et Operation Bloodhound-adgangspas giver dig den opgraderbare udfordringsmønt, to operationskampagner, der indeholder over 60 missioner, der belønner ekstra XP, Operation Bloodhound-kasse- og våben-drops, og en journal, der indeholder et Active Duty-scorekort, et Operation-scorekort, venneførertavler og mere. Vil du gerne købe dit pas nu?"

		"SFUI_Confirm_PurchaseRequiredItem_season6_SuggestTime"		"Et Operation Bloodhound-adgangspas giver dig den opgraderbare udfordringsmønt, to operationskampagner, der indeholder over 60 missioner, der belønner ekstra XP, Operation Bloodhound-kasse- og våben-drops, og en journal, der indeholder et Active Duty-scorekort, et Operation-scorekort, venneførertavler og mere. Vil du gerne købe dit pas nu?"

		"SFUI_Confirm_ActivateRequiredItem_season6_Require"		"Du har et Operation Bloodhound-adgangspas som du endnu ikke har aktiveret. Et aktivt pas giver dig den opgraderbare udfordringsmønt, to operationskampagner, der indeholder over 60 missioner, der belønner ekstra XP, Operation Bloodhound-kasse- og våben-drops, og en journal, der indeholder et Active Duty-scorekort, et Operation-scorekort, venneførertavler og mere. Vil du gerne aktivere dit pas nu?"

		"SFUI_Confirm_ActivateRequiredItem_season6_Purchased"		"<font color='#00FF00'>Tillykke med dit køb af Operation Bloodhound-adgangspasset!</font>\nEt aktivt pas giver dig den opgraderbare udfordringsmønt, to operationskampagner, der indeholder over 60 missioner, der belønner ekstra XP, Operation Bloodhound-kasse- og våben-drops, og en journal, der indeholder et Active Duty-scorekort, et Operation-scorekort, venneførertavler og mere. Vil du gerne aktivere det nu?"

		"SFUI_Confirm_ActivateRequiredItem_season6_Suggest"		"Du har et Operation Bloodhound-adgangspas, som du endnu ikke har aktiveret. Et aktivt pas giver dig den opgraderbare udfordringsmønt, to operationskampagner, der indeholder over 60 missioner, der belønner ekstra XP, Operation Bloodhound-kasse- og våben-drops, og en journal, der indeholder et Active Duty-scorekort, et Operation-scorekort, venneførertavler og mere. Vil du gerne aktivere det nu?"

		"SFUI_Confirm_ActivateRequiredItem_season6_SuggestTime"		"Du har et Operation Bloodhound-adgangspas, som du endnu ikke har aktiveret. Et aktivt pas giver dig den opgraderbare udfordringsmønt, to operationskampagner, der indeholder over 60 missioner, der belønner ekstra XP, Operation Bloodhound-kasse- og våben-drops, og en journal, der indeholder et Active Duty-scorekort, et Operation-scorekort, venneførertavler og mere."

		"SFUI_MapSelect_Upsell_season5"		"ADGANGSPAS"
		"SFUI_MapSelect_Upsell_season5_Tooltip"	   "<b><font size='12' color='#FFFFFF'>Operation Bloodhound-adgang</b></font>\n -Operation Bloodhound-mønten som kan opgraderes gennem missionsgennemførelse\n -To operationskampagner, vælg mellem over 60 XP-belønnende missioner \n -Operation Bloodhound-kasse- og våben-drops\n -Operation Bloodhound-journal som indeholder:\n  Kampagneoversigter\n  Active Duty-scorekort\n  Operation Bloodhound-scorekort\n  Venneførertavler"     

		
// SEASON 7 TEXT

	//"Grants access to Operation Wildfire, which consists of an upgradeable Challenge Coin, two campaigns of missions that reward additional XP, Operation Wildfire Case and weapon drops, and a journal that contains Campaign Overviews, an Active Duty Scorecard, an //Operation Scorecard, and Friends leaderboard."

		"SFUI_Confirm_PurchaseRequiredItem_season7_Require"		"Vil du have dit pas nu?"

		"SFUI_Confirm_PurchaseRequiredItem_season7_Stash"		"Vil du have dit pas nu?"

		"SFUI_Confirm_PurchaseRequiredItem_season7_Suggest"		"Vil du have dit pas nu?"

		"SFUI_Confirm_PurchaseRequiredItem_season7_SuggestTime"		"Vil du have dit pas nu?"

		"SFUI_Confirm_ActivateRequiredItem_season7_Require"		"Du har et Operation Wildfire-adgangspas, som du endnu ikke har aktiveret.\nVil du gerne aktivere dit pas nu?"

		"SFUI_Confirm_ActivateRequiredItem_season7_Purchased"		"Tillykke med dit køb af Operation Wildfire-adgangspasset!\nVil du gerne aktivere det nu?"

		"SFUI_Confirm_ActivateRequiredItem_season7_Suggest"		"Du har et Operation Wildfire-adgangspas, som du endnu ikke har aktiveret.\nVil du gerne aktivere dit pas nu?"

		"SFUI_Confirm_ActivateRequiredItem_season7_SuggestTime"		"Du har et Operation Wildfire-adgangspas, som du endnu ikke har aktiveret.\nVil du gerne aktivere dit pas nu?"

		"SFUI_Confirm_ActivationRequiredItem_season7_Disclaimer"	" "

		"SFUI_MapSelect_Upsell_season6"		"ADGANGSPAS"
		"SFUI_MapSelect_Upsell_season6_Tooltip"	   "<b><font size='12' color='#FFFFFF'>Operation Wildfire-adgangspas</b></font>\n -Operation Wildfire-mønten som kan opgraderes gennem missionsgennemførelse\n -To kampagner (Wildfire-kampagnen og samarbejdskampagnen Gemini med missioner, der kan spilles igen)\n -De helt nye globale Blitz-missioner \n -Operation Wildfire-kasse og våben-drops\n -Operation Wildfire-journal som indeholder:\n    Kampagneoversigter\n    Active Duty-scorekort\n    Operation Wildfire-scorekort\n    Venneførertavler"     

// Season 8 TEXT
		"SFUI_Confirm_ActivateRequiredItem_season8_Purchased"		"Tillykke med dit køb af Operation Hydra-adgangspasset!\n\nVil du gerne aktivere det nu?"

/////////////

		"SFUI_ConfirmBtn_ActivatePassNow"		"Aktiver pas nu"
		"SFUI_ConfirmBtn_GetPassNow"			"Anskaf pas nu"

		"SFUI_LobbyClient_ModeWaitOnHost"	"SPILINDSTILLINGER: QUICKMATCH"
		"SFUI_LobbyClient_MapWaitOnHost"	"BANEGRUPPE: QUICKMATCH"

		"SFUI_LobbyClient_ModeQuickMatch"	"SPILINDSTILLINGER: QUICKMATCH"
		"SFUI_LobbyClient_MapQuickMatch"	"BANEGRUPPE: QUICKMATCH"

		"SFUI_Lobby_NoFriendsOnline"		"Ingen venner online"
		"SFUI_Lobby_NoClansFound"			"Ingen hold fundet"
		"SFUI_Lobby_InviteFriends"			"Inviter venner..."

		"SFUI_Lobby_NumFriendsOnline"			"%s1 online"

		"SFUI_Lobby_PublicMatch"			"Offentlig kamp"
		"SFUI_Lobby_ClanPreferredMatch"		"Hold-foretrukket"
		"SFUI_Lobby_ClanOnlyMatch"			"Kun hold"
		"SFUI_Lobby_PrivateMatch"			"Privat kamp"
		"SFUI_Lobby_QueuePublicMatch"		"Alle venner kan deltage"
		"SFUI_Lobby_QueuePrivateMatch"		"Kun for inviterede venner"
		
		"SFUI_Lobby_public"					"Venner kan deltage"
		"SFUI_Lobby_public_clan"			"Steam-gruppe kan deltage - <b>%s1</b>"
		"SFUI_Lobby_public_clan_nearby"		"Steam-gruppe og folk i nærheden kan deltage - <b>%s1</b>"
		"SFUI_Lobby_private"				"Venner skal have invitationer"
		"SFUI_Lobby_nearby"					"Venner og folk i nærheden kan deltage"
		"SFUI_Lobby_Select_Group"		"Vælg Steam-gruppe"
		"SFUI_Lobby_Select_Group_Desc"		"Vælg en Steam-gruppe blandt mulighederne forneden."
		"SFUI_Lobby_Select_Group_nearby"	"Spillere i nærheden kan deltage"
		"SFUI_Lobby_public_clan_select"	"Venner og Steam-gruppe..."

		"SFUI_Lobby_SearchTitle_AverageWaitTime"		"Anslået ventetid... %s1"
		"SFUI_Lobby_SearchTitle_PlayersSearching"		"Spillere, der søger... %s1"
		"SFUI_Lobby_SearchTitle_ServersOnline"		"Servere, der er online... %s1"
		"SFUI_Lobby_SearchTitle_ServersAvailable"		"Servere, der er tilgængelige... %s1"
		"SFUI_Lobby_SearchTitle_OngoingMatches"		"Kampe, der er i gang... %s1"
		"SFUI_Lobby_SearchTitle_PlayersOnline"		"Spillere, der er online... %s1"

		"SFUI_Lobby_PublicMatchButton"			"Offentlig kamp"
		"SFUI_Lobby_ClanPreferredMatchButton"		"Hold-foretrukket"
		"SFUI_Lobby_ClanOnlyMatchButton"			"Kun hold"
		"SFUI_Lobby_PrivateMatchButton"			"Privat kamp"

		"SFUI_SendInviteToFriendAuto_Title"	"Counter-Strike-invitation"
		"SFUI_SendInviteToFriendAuto_Body"	"Lad os spille Counter-Strike sammen!"

		"SFUI_Lobby_StatusInvited"			"<font color='#4F6782'>Inviteret</font>"
		"SFUI_Lobby_StatusInLobby"			"I lobby"
		"SFUI_Lobby_StatusInLevel"			"I bane"
		"SFUI_Lobby_StatusInGame"			"Spiller et andet spil"
		"SFUI_Lobby_StatusPlayingSteamRP"	"Spiller Counter-Strike 2"
		"SFUI_Lobby_StatusPlayingCSGO"		"Spiller Counter-Strike"
		"SFUI_Lobby_StatusWatchingCSGO"		"Ser en kamp"
		"SFUI_Lobby_StatusOverwatch"		"I Overwatch-session"
		"SFUI_Lobby_StatusOffline"			"Offline"
		"SFUI_Lobby_StatusOnline"			"Online"
		"SFUI_Lobby_StatusSnooze"			"Slumre"
		"SFUI_Lobby_StatusBusy"				"Optaget"
		"SFUI_Lobby_StatusAway"				"Ikke til stede"
		"SFUI_Lobby_StatusLookingToTrade"	"Vil gerne bytte"
		"SFUI_Lobby_StatusLookingToPlay"	"Vil gerne spille"
		"SFUI_Lobby_StatusAwaitingLocalAccept"	"Vil gerne være din ven"
		"SFUI_Lobby_StatusAwaitingRemoteAccept"	"Venneanmodning sendt"
		"SFUI_Lobby_StatusRichPresence__game"	"Spiller Counter-Strike"
		"SFUI_Lobby_StatusRichPresence_casual_lobby"					"I Casual-lobby"
		"SFUI_Lobby_StatusRichPresence_casual_game"						"Spiller Casual"
		"SFUI_Lobby_StatusRichPresence_casual_community"				"Casual (fællesskab)"
		"SFUI_Lobby_StatusRichPresence_casual_watch"					"Ser Casual"
		"SFUI_Lobby_StatusRichPresence_casual_review"					"Gengiver Casual"
		"SFUI_Lobby_StatusRichPresence_casual_lobby_payback"			"I \"Payback\"-lobby"
		"SFUI_Lobby_StatusRichPresence_casual_game_payback"				"Spiller \"Payback\""
		"SFUI_Lobby_StatusRichPresence_casual_watch_payback"			"Ser \"Payback\""
		"SFUI_Lobby_StatusRichPresence_casual_review_payback"			"Gengiver \"Payback\""
		"SFUI_Lobby_StatusRichPresence_casual_lobby_bravo"				"I \"Bravo\"-lobby"
		"SFUI_Lobby_StatusRichPresence_casual_game_bravo"				"Spiller \"Bravo\""
		"SFUI_Lobby_StatusRichPresence_casual_watch_bravo"			    "Ser \"Bravo\""
		"SFUI_Lobby_StatusRichPresence_casual_review_bravo"			    "Gengiver \"Bravo\""
		"SFUI_Lobby_StatusRichPresence_casual_lobby_phoenix"			"I \"Phoenix\"-lobby"
		"SFUI_Lobby_StatusRichPresence_casual_game_phoenix"				"Spiller \"Phoenix\""
		"SFUI_Lobby_StatusRichPresence_casual_watch_phoenix"			"Ser \"Phoenix\""
		"SFUI_Lobby_StatusRichPresence_casual_review_phoenix"			"Gengiver \"Phoenix\""
		"SFUI_Lobby_StatusRichPresence_casual_lobby_breakout"			"I \"Breakout\"-lobby"
		"SFUI_Lobby_StatusRichPresence_casual_game_breakout"				"Spillet \"Breakout\""
		"SFUI_Lobby_StatusRichPresence_casual_watch_breakout"			"Ser \"Breakout\""
		"SFUI_Lobby_StatusRichPresence_casual_review_breakout"			"Gengiver \"Breakout\""
		"SFUI_Lobby_StatusRichPresence_casual_lobby_vanguard"			"I \"Vanguard\"-lobby"
		"SFUI_Lobby_StatusRichPresence_casual_game_vanguard"			"Spiller \"Vanguard\""
		"SFUI_Lobby_StatusRichPresence_casual_watch_vanguard"			"Ser \"Vanguard\""
		"SFUI_Lobby_StatusRichPresence_casual_review_vanguard"			"Gengiver \"Vanguard\""
		"SFUI_Lobby_StatusRichPresence_casual_lobby_op06"			"I \"Bloodhound\"-lobby"
		"SFUI_Lobby_StatusRichPresence_casual_game_op06"			"Spiller \"Bloodhound\""
		"SFUI_Lobby_StatusRichPresence_casual_watch_op06"			"Ser \"Bloodhound\""
		"SFUI_Lobby_StatusRichPresence_casual_review_op06"			"Gengiver \"Bloodhound\""
		"SFUI_Lobby_StatusRichPresence_casual_lobby_op07"			"I \"Wildfire\"-lobby"
		"SFUI_Lobby_StatusRichPresence_casual_game_op07"			"Spiller \"Wildfire\""
		"SFUI_Lobby_StatusRichPresence_casual_watch_op07"			"Ser \"Wildfire\""
		"SFUI_Lobby_StatusRichPresence_casual_review_op07"			"Gengiver \"Wildfire\""
		"SFUI_Lobby_StatusRichPresence_casual_lobby_op08"			"I \"Hydra\"-lobby"
		"SFUI_Lobby_StatusRichPresence_casual_game_op08"			"Spiller \"Hydra\""
		"SFUI_Lobby_StatusRichPresence_casual_watch_op08"			"Ser \"Hydra\""
		"SFUI_Lobby_StatusRichPresence_casual_review_op08"			"Gengiver \"Hydra\""
		"SFUI_Lobby_StatusRichPresence_competitive_lobby"				"I Competitive-lobby"
		"SFUI_Lobby_StatusRichPresence_competitive_lobby_1"				"I Premier-lobby"
		"SFUI_Lobby_StatusRichPresence_competitive_game"				"Competitive"
		"SFUI_Lobby_StatusRichPresence_competitive_game_1"				"Premier"
		"SFUI_Lobby_StatusRichPresence_competitive_community"			"Competitive (fællesskab)"
		"SFUI_Lobby_StatusRichPresence_competitive_watch"				"Ser CS"
		"SFUI_Lobby_StatusRichPresence_competitive_review"				"Gengiver CS"
		"SFUI_Lobby_StatusRichPresence_cooperative_lobby"				"I Guardian-lobby"
		"SFUI_Lobby_StatusRichPresence_cooperative_game"				"Guardian"
		"SFUI_Lobby_StatusRichPresence_cooperative_community"			"Guardian (fællesskab)"
		"SFUI_Lobby_StatusRichPresence_cooperative_watch"				"Ser CS"
		"SFUI_Lobby_StatusRichPresence_cooperative_review"				"Gengiver CS"
		"SFUI_Lobby_StatusRichPresence_coopmission_lobby"				"Co-op Strike-lobby"
		"SFUI_Lobby_StatusRichPresence_coopmission_game"				"Co-op Strike"
		"SFUI_Lobby_StatusRichPresence_coopmission_community"			"Co-op Strike (fællesskab)"
		"SFUI_Lobby_StatusRichPresence_coopmission_watch"				"Ser CS"
		"SFUI_Lobby_StatusRichPresence_coopmission_review"				"Gengiver CS"
		"SFUI_Lobby_StatusRichPresence_custom_lobby"						"I lobby (brugerskabt bane)"
		"SFUI_Lobby_StatusRichPresence_custom_game"						"Spiller brugerskabt bane"
		"SFUI_Lobby_StatusRichPresence_custom_community"					"Brugerskabt bane (fællesskab)"
		"SFUI_Lobby_StatusRichPresence_custom_watch"						"Ser brugerskabt bane"
		"SFUI_Lobby_StatusRichPresence_custom_review"					"Spiller brugerskabt bane"
		"SFUI_Lobby_StatusRichPresence_gungameprogressive_lobby"		"I Arms Race-lobby"
		"SFUI_Lobby_StatusRichPresence_gungameprogressive_game"			"Spiller Arms Race"
		"SFUI_Lobby_StatusRichPresence_gungameprogressive_community"	"Arms Race (fællesskab)"
		"SFUI_Lobby_StatusRichPresence_gungameprogressive_watch"		"Ser Arms Race"
		"SFUI_Lobby_StatusRichPresence_gungameprogressive_review"		"Gengiver Arms Race"
		"SFUI_Lobby_StatusRichPresence_scrimcomp2v2_lobby"		"I Wingman-lobby"
		"SFUI_Lobby_StatusRichPresence_scrimcomp2v2_game"			"Spiller Wingman"
		"SFUI_Lobby_StatusRichPresence_scrimcomp2v2_community"	"Wingman (fællesskab)"
		"SFUI_Lobby_StatusRichPresence_scrimcomp2v2_watch"		"Ser Wingman"
		"SFUI_Lobby_StatusRichPresence_scrimcomp2v2_review"		"Gengiver Wingman"
		"SFUI_Lobby_StatusRichPresence_scrimcomp5v5_lobby"		"I Weapons Expert-lobby"
		"SFUI_Lobby_StatusRichPresence_scrimcomp5v5_game"			"Spiller Weapons Expert"
		"SFUI_Lobby_StatusRichPresence_scrimcomp5v5_community"	"Weapons Expert (fællesskab)"
		"SFUI_Lobby_StatusRichPresence_scrimcomp5v5_watch"		"Ser Weapons Expert"
		"SFUI_Lobby_StatusRichPresence_scrimcomp5v5_review"		"Gengiver Weapons Expert"
		"SFUI_Lobby_StatusRichPresence_skirmish_lobby"		"I War Games-lobby"
		"SFUI_Lobby_StatusRichPresence_skirmish_game"			"Spiller War Games"
		"SFUI_Lobby_StatusRichPresence_skirmish_community"	"War Games (fællesskab)"
		"SFUI_Lobby_StatusRichPresence_skirmish_watch"		"Ser War Games"
		"SFUI_Lobby_StatusRichPresence_skirmish_review"		"Gengiver War Games"
		"SFUI_Lobby_StatusRichPresence_gungametrbomb_lobby"				"I Demolition-lobby"
		"SFUI_Lobby_StatusRichPresence_gungametrbomb_game"				"Spiller Demolition"
		"SFUI_Lobby_StatusRichPresence_gungametrbomb_community"			"Demolition (fællesskab)"
		"SFUI_Lobby_StatusRichPresence_gungametrbomb_watch"				"Ser Demolition"
		"SFUI_Lobby_StatusRichPresence_gungametrbomb_review"			"Gengiver Demolition"
		"SFUI_Lobby_StatusRichPresence_deathmatch_lobby"				"I Deathmatch-lobby"
		"SFUI_Lobby_StatusRichPresence_deathmatch_game"					"Spiller Deathmatch"
		"SFUI_Lobby_StatusRichPresence_deathmatch_community"			"Deathmatch (fællesskab)"
		"SFUI_Lobby_StatusRichPresence_deathmatch_watch"				"Ser Deathmatch"
		"SFUI_Lobby_StatusRichPresence_deathmatch_review"				"Gengiver Deathmatch"
		"SFUI_Lobby_StatusRichPresence_deathmatch_lobby_bravo"			"I \"Bravo\" DM-lobby"
		"SFUI_Lobby_StatusRichPresence_deathmatch_game_bravo"			"Spiller \"Bravo\" DM"
