"lang"
{
"Language" "ukrainian"

		"SFUI_XP_RankName_17"						"Молодший лейтенант"
		"SFUI_XP_RankName_18"						"Молодший лейтенант"				 
		"SFUI_XP_RankName_19"						"Молодший лейтенант"
		"SFUI_XP_RankName_20"						"Молодший лейтенант"
																	
		"SFUI_XP_RankName_21"						"Лейтенант"				 
		"SFUI_XP_RankName_22"						"Лейтенант"	
		"SFUI_XP_RankName_23"						"Старший лейтенант"	
		"SFUI_XP_RankName_24"						"Старший лейтенант"				 
																	
		"SFUI_XP_RankName_25"						"Капітан"		
		"SFUI_XP_RankName_26"						"Капітан"		
		"SFUI_XP_RankName_27"						"Капітан"		
		"SFUI_XP_RankName_28"						"Капітан"		
																	
		"SFUI_XP_RankName_29"						"Майор"			
		"SFUI_XP_RankName_30"						"Майор"			
		"SFUI_XP_RankName_31"						"Підполковник"					
		"SFUI_XP_RankName_32"						"Підполковник"
																	
		"SFUI_XP_RankName_33"						"Полковник"
		"SFUI_XP_RankName_34"						"Полковник"
		"SFUI_XP_RankName_35"						"Полковник"
		"SFUI_XP_RankName_36"						"Бригадний генерал"
																	
		"SFUI_XP_RankName_37"						"Генерал-майор"							
		"SFUI_XP_RankName_38"						"Генерал-лейтенант"					
		"SFUI_XP_RankName_39"						"Генерал-полковник"						
		"SFUI_XP_RankName_40"						"Генерал армії"
		"Xp_RankName_Locked"						"Розблокуйте ваш ранг із прайм-статусом"

		"CSGO_Collectible_GlobalGeneral2015"		"Медаль за службу 2015"
		"CSGO_Collectible_Desc_GlobalGeneral2015"	"Нагороджено за видатну службу й досягнення у 2015 році."
		
		"CSGO_Collectible_GlobalGeneral2016"		"Медаль за службу 2016"
		"CSGO_Collectible_Desc_GlobalGeneral2016"	"Нагороджено за видатну службу й досягнення у 2016 році."

		"CSGO_Collectible_GlobalGeneral2017"		"Медаль за службу 2017"
		"CSGO_Collectible_Desc_GlobalGeneral2017"	"Нагороджено за видатну службу й досягнення у 2017 році."

		"CSGO_Collectible_GlobalGeneral2018"		"Медаль за службу 2018"
		"CSGO_Collectible_Desc_GlobalGeneral2018"	"Нагороджено за видатну службу й досягнення у 2018 році."

		"CSGO_Collectible_GlobalGeneral2019"		"Медаль за службу 2019"
		"CSGO_Collectible_Desc_GlobalGeneral2019"	"Нагороджено за видатну службу й досягнення у 2019 році."

		"CSGO_Collectible_GlobalGeneral2020"		"Медаль за службу 2020"
		"CSGO_Collectible_Desc_GlobalGeneral2020"	"Нагороджено за видатну службу й досягнення у 2020 році."

		"CSGO_Collectible_GlobalGeneral2021"		"Медаль за службу 2021"
		"CSGO_Collectible_Desc_GlobalGeneral2021"	"Нагороджено за видатну службу й досягнення у 2021 році."

		"CSGO_Collectible_GlobalGeneral2022"		"Медаль за службу 2022"
		"CSGO_Collectible_Desc_GlobalGeneral2022"	"Нагороджено за видатну службу й досягнення у 2022 році."

		"CSGO_Collectible_GlobalGeneral2023"		"Медаль за службу 2023"
		"CSGO_Collectible_Desc_GlobalGeneral2023"	"Нагороджено за видатну службу й досягнення у 2023 році."

		"CSGO_Collectible_GlobalGeneral2024"		"Медаль за службу 2024"
		"CSGO_Collectible_Desc_GlobalGeneral2024"	"Нагороджено за видатну службу й досягнення у 2024 році."

		"CSGO_Collectible_GlobalGeneral2025"		"Медаль за службу 2025"
		"CSGO_Collectible_Desc_GlobalGeneral2025"	"Нагороджено за видатну службу й досягнення у 2025 році."

		"CSGO_Collectible_GlobalGeneral2026"		"Медаль за службу 2026"
		"CSGO_Collectible_Desc_GlobalGeneral2026"	"Нагороджено за видатну службу й досягнення у 2026 році."

		"CSGO_Collectible_PremierSeason1Coin"		"Медаль першого сезону прем’єр-режиму"
		"CSGO_Collectible_PremierSeason1Coin_Desc"	"Це пам’ятна медаль прем’єр-режиму за вашу активну участь у першому сезоні."

		"CSGO_Collectible_PremierSeason2Coin"		"Медаль другого сезону прем’єр-режиму"
		"CSGO_Collectible_PremierSeason2Coin_Desc"	"Це пам’ятна медаль прем’єр-режиму за вашу активну участь у другому сезоні."

		"CSGO_Collectible_PremierSeason3Coin"		"Медаль третього сезону прем’єр-режиму"
		"CSGO_Collectible_PremierSeason3Coin_Desc"	"Це пам’ятна медаль прем’єр-режиму за вашу активну участь у третьому сезоні."

		"CSGO_Collectible_PremierSeason4Coin"		"Медаль четвертого сезону прем’єр-режиму"
		"CSGO_Collectible_PremierSeason4Coin_Desc"	"Це пам’ятна медаль прем’єр-режиму за вашу активну участь у четвертому сезоні."

		"CSGO_Collectible_PremierSeason5Coin"		"Медаль п’ятого сезону прем’єр-режиму"
		"CSGO_Collectible_PremierSeason5Coin_Desc"	"Це пам’ятна медаль прем’єр-режиму за вашу активну участь у п’ятому сезоні."

		//for main menu display
		"SFUI_XP_Bonus_1"							"Доступний щотижневий додатковий приріст досвіду!"
		"SFUI_XP_Bonus_2"							"Отримайте випадковий предмет при наступному ранзі!"
		"SFUI_XP_Bonus_2_op06"						"Отримайте випадіння предмета <b>«%s1»</b> при наступному ранзі!"
		"SFUI_XP_Bonus_2_op07"						"Ви отримаєте предмет «<b>%s1</b>» після підвищення свого звання!"
		"SFUI_XP_Bonus_2_op08"						"Ви отримаєте предмет «<b>%s1</b>» після підвищення свого звання!"
		"SFUI_XP_Bonus_3"							"Знижений приріст «Зароблений досвід» до наступного тижня."
		"SFUI_XP_Bonus_4"							"Доступна нагорода за участь у трибуналі!"
		
		//for rank up display
		"SFUI_XP_Bonus_RankUp_Old"							"<b>%s1 </b>поточного досвіду"
		"SFUI_XP_Bonus_RankUp_0"							""
		"SFUI_XP_Bonus_RankUp_1"							"<b> %s1 </b> досвіду зароблено (ваш результат × множник «%s2»)"
		"SFUI_XP_Bonus_RankUp_2"							"<b> %s1 </b> досвіду зароблено (виграні раунди × множник «%s2»)"
		"SFUI_XP_Bonus_RankUp_3"							"<b> %s1 </b> досвіду від щотижневого прирісту"
		"SFUI_XP_Bonus_RankUp_4"							"<b> %s1 </b> очок досвіду за трибунал"
		"SFUI_XP_Bonus_RankUp_5"							"<b> %s1 </b> щотижневого додаткового досвіду (за трибунал)"
		"SFUI_XP_Bonus_RankUp_6"							"<b> %s1 </b> за виконання завдання"
		"SFUI_XP_Bonus_RankUp_7"							"<b> %s1 </b> дод. досвіду від завдання"
		"SFUI_XP_Bonus_RankUp_8"							"Досвід за бліц-завдання: <b>%s1</b>"
		"SFUI_XP_Bonus_RankUp_9"							"Очок досвіду операції:<b> %s1 </b> (ваші очки × множник воєнних ігор)"
		"SFUI_XP_Bonus_RankUp_10"							"Очок досвіду операції:<b> %s1 </b> (виграно раундів x множник події)"
		"SFUI_XP_Bonus_RankUp_51"							"<b> %s1 </b> досвіду зароблено (ваш результат × зменшений множник «%s2»)"
		"SFUI_XP_Bonus_RankUp_52"							"<b> %s1 </b> досвіду зароблено (виграні раунди × зменшений множник «%s2»)"
		"SFUI_XP_Bonus_RankUp_54"							"<b> %s1 </b> очок досвіду за трибунал (ваша нагорода x зменшений множник)"
		"SFUI_XP_Bonus_RankUp_58"							"Досвід за бліц-завдання:<b> %s1 </b> (Ваш досвід помножений на зменшувальний множник)"
		"SFUI_XP_Bonus_RankUp_59"							"Очок досвіду операції:<b> %s1 </b> (очки досвіду події вичерпано)"
		"SFUI_XP_Bonus_RankUp_81"							"<b> %s1 </b> досвіду зароблено (ваш результат × множник звання «Рядовий - %s2»)"
		"SFUI_XP_Bonus_RankUp_82"							"<b> %s1 </b> досвіду зароблено (виграні раунди × множник звання «Рядовий - %s2»)"
		"SFUI_XP_Bonus_RankUp_88"							"Досвід за бліц-завдання: <b> %s1 </b> (ваш досвід x множник звання «Рядовий» на бліц-завдання)"
		"SFUI_XP_Bonus_RankUp_Total"						"Усього досвіду <b> %s1 </b>"
		"SFUI_XP_Bonus_RankUp_Remain"						"<b>%s1 досвіду</b> треба для звання «%s3» — рівень %s2"
		"SFUI_XP_Bonus_RankUp_Remain_Drop"					"<b>%s1 досвіду </b> треба для звання «%s2» + предмет <b>«%s3»</b>"

		"SFUI_XP_RankName_Display"					"%s2 - ранг %s1"
		"SFUI_XP_RankName_EarnedNewLevel"			"Здобуто новий рівень!"
		"SFUI_XP_RankName_EarnedMax"				"Ви отримали звання «Генерал армії»!"
		"SFUI_XP_RankName_NewLevel"					"Підвищення"
		"SFUI_XP_RankName_Display_Bonus_Active"		"%s2 - ранг %s1<font color='#466571'> Діє приріст досвіду </font>"
		"SFUI_XP_RankName_Next_Drop"				"Звання %s1 +предмет <b>«%s2»</b>"
		"SFUI_XP_RankName_Next_Drop_Nolevel"		"Завершіть матчі, аби здобути ранг %s1 + предмет"
		"SFUI_XP_RankName_Next"						"Звання %s1"
		"SFUI_Op_Earned_New_Star"					"Отримано зірку операції"
		"SFUI_Op_Earned_Star_Display"				"Усього зірок: <b>%s1</b>"
		"SFUI_Op_Star_Not_Lost"						"Ви не втрачатимете зірки, якщо ваше звання нижче <b>%s1</b>"
		"SFUI_Op_Star_Bonus"						"Бонус серії перемог"
		
		"SFUI_RankType_Modifier_Unranked"					"Сутичка"
		"SFUI_RankType_Competitive"							"Змагальний"
		"SFUI_RankType_Wingman"								"
Другий пілот"
		"SFUI_RankType_ScrimComp2v2_2017"					"Другий пілот операції «Гідра»"
		"SFUI_RankType_ScrimComp5v5_2017"					"Фахівець зі зброї операції «Гідра»"

		"SFUI_Scoreboard_RankTypeWins"						"Виграно в режимі «%s2»: %s1"
		"SFUI_Scoreboard_RankTypeWins_Single"				"Перемог у режимі «%s2»: %s1"
		"SFUI_Scoreboard_RankTypeWins_NoSkillGroup"			"Перемог у режимі «%s2» для показу вашого звання: <b>%s1</b>"
		"SFUI_Scoreboard_RankTypeWins_NoSkillGroup_Single"	"Перемог у режимі «%s2» для показу вашого звання: <b>%s1</b>"
		"SFUI_Scoreboard_RankTypeWins_SkillGroupExpired"	"Сплинув термін дії звання через неактивність. Виграйте 1 матч у режимі «%s1» для поновлення"
		"SFUI_Scoreboard_XPBar_Tooltip"						"%s3<b>Активні бонуси до очок досвіду:</b>\n +%s4\n\nВаш поточний досвід: %s1 (%s2 очок досвіду необхідно для наступного звання)\n\nОчки досвіду заробляються за завершення будь-яких матчів, у будь-якому режимі, а також за виконання місій."
		"SFUI_Scoreboard_XPBar_TooltipMax"					"%s3<b>Активні бонуси до очок досвіду:</b>\n +%s4\n\nВаш поточний досвід: %s1\n\nОчки досвіду заробляються за завершення будь-яких матчів, у будь-якому режимі, а також за виконання місій."
		"SFUI_Scoreboard_XPBar_TooltipNoBonuses"			"Ваша поточна кількість досвіду: %s1 (%s2 очок досвіду необхідно для наступного звання)\n\nОчки досвіду заробляються за завершення будь-яких матчів, у будь-якому режимі, а також за виконання місій."
		"SFUI_Scoreboard_XPBar_TooltipNoBonusesMax"			"Ваш поточний досвід: %s1"
		"SFUI_Scoreboard_XPBar_TooltipInspectProfile"		"Поточний досвід: %s1 (%s2 досвіду необхідно для наступного рівня)"
		"SFUI_Scoreboard_XPBar_TooltipInspectProfileMax"	"Поточний досвід: %s1"
		"SFUI_Redeem_Service_Medal"							"Отримати медаль за службу"
		"SFUI_Redeem_Service_XpBarToolTip"					"Вітаємо, ви досягли звання «Генерал армії»! Ви можете отримати медаль за службу, яка буде показувати ваші досягнення. Отримавши свою медаль за службу, ви зможете підняти звання до «Генерал армії» та отримаєте наступну медаль за службу."
		"SFUI_Redeem_Service_Medal_NewYear"					"Якщо ви бажаєте отримати медаль за службу наступного року, то почекайте %s1 год, перш ніж продовжити."
		//for main menu display
		"SFUI_PersonaNotification_Msg_4"			"Визначені вами вироки були точними, тому вам призначається нагорода досвідом слідчого Трибуналу! Ви можете її забрати в кінці матчу на офіційних серверах. Вдячні вам за вашу службу Трибуналу."
		"SFUI_PersonaNotification_Msg_5"			"Один або декілька гравців, на яких ви надіслали скаргу, нещодавно були заблоковані й тепер не зможуть грати на офіційних серверах Counter-Strike. Дякуємо за допомогу спільноті Counter-Strike."
		"SFUI_PersonaNotification_Msg_6"			"Одного чи кількох гравців, з якими ви нещодавно грали, визнали винними у використанні чітів і заблокували на офіційних серверах Counter-Strike. Усі їхні союзники, включно з вами, отримали штраф. Ваш ранг профілю, перемоги, звання та рейтинг CS були відповідно змінені й можуть не відображатися, поки ви не виграєте наступний матч."
		"SFUI_PersonaNotification_Msg_7"			"На вас скаржаться за образливе спілкування частіше, ніж на більшість гравців. Якщо це продовжуватиметься, то вас буде позбавлено прав на спілкування."
		"SFUI_PersonaNotification_Msg_8"			"На вас скаржаться за образливе спілкування частіше, ніж на більшість гравців. Якщо це продовжуватиметься, то ви не зможете шукати матчі певний час."
		
		"SFUI_PersonaNotification_Title_4"			"Нагорода досвідом від Трибуналу"
		"SFUI_PersonaNotification_Title_5"			"Скарги на гравців"
		"SFUI_PersonaNotification_Title_6"			"Учасник групи заблокований"
		"SFUI_PersonaNotification_Title_7"			"Скарги на образливе спілкування"
		"SFUI_PersonaNotification_Title_8"			"Скарги на саботаж"
		"SFUI_Elevated_Status_Title"				"Стан прайм-акаунта"
		"SFUI_Elevated_Status_Btn"					"Більше відомостей"
		"SFUI_Elevated_Status_Check_Btn"			"Перевірити номер телефону"
		"SFUI_Elevated_Status_Confirm_Btn"			"Покращити"
		"SFUI_Elevated_Status_Switch_Btn"			"Перемкнути акаунти"
		"SFUI_Elevated_Status_Add_Btn"				"Додати номер телефону"
		"SFUI_Elevated_Status_Add_Btn_pw"			"Завершити ідентифікаційну перевірку"
		"SFUI_Elevated_Status_buy"					"Щоб отримати прайм-статус, потрібно або заробити досвід і отримати звання лейтенанта 21-го рангу, або придбати покращення до прайм-статусу у крамниці"
		"SFUI_Elevated_Status_buy_Btn"				"Придбати покращення прайм-статусу"
		"SFUI_Elevated_Status_upgrade_status"		"Придбати покращення прайм-статусу"
		"SFUI_Elevated_Status_enabled"				"Прайм увімкнено"
		"SFUI_Elevated_Status_disabled"				"Прайм вимкнено"
		"SFUI_Elevated_Status_disabled_party_count"	"Прайм-стан вимкнено {d:prime_members}/{d:total} товаришів із прайм-статусом"
		"SFUI_Elevated_Status_Update_Btn"			"Змінити номер телефону"
		"SFUI_Elevated_Status_Loading"				"Зв’язок зі Steam…"
		"SFUI_Elevated_Status_Error"				"Не вдалося отримати ваш статус. Будь ласка, спробуйте знову пізніше."
		"SFUI_Elevated_Status_NoPhone"				"Прайм-акаунт Steam обов’язково має бути пов’язаний із номером телефону. Додайте до вашого акаунта Steam номер телефону, що відповідає вимогам, та спробуйте ще раз."
		"SFUI_Elevated_Status_NoPhone_pw"			"Прайм-статус потребує акаунт «Perfect World» з ідентифікаційною перевіркою. Завершіть ідентифікаційну перевірку та спробуйте знову."
		"SFUI_Elevated_Status_NoPhone_and_buy"		"Прайм-статус потребує акаунт Steam із прив’язаним до нього номером телефону. Прив’яжіть до свого акаунта Steam відповідний номер телефону й спробуйте знову. Або придбайте покращення прайм-статусу."
		"SFUI_Elevated_Status_Commit"				"Переконайтеся, що ваш номер телефону відповідає вимогам створення прайм-акаунта."
		"SFUI_Elevated_Status_Invalid"				"Ви намагаєтеся пов’язати з основним акаунтом Steam номер телефону, що не відповідає вимогам. Дізнайтеся більше у розділі ЧАПи вище."
		"SFUI_Elevated_Status_Invalid_pw"			"Ваш акаунт Perfect World не відповідає вимогам прайм-статусу. Дізнайтеся більше у розділі ЧАПи вище."
		"SFUI_Elevated_Status_Different"			"Із вказаним номером телефону вже пов’язано інший акаунт Steam. Ви можете змінити пов’язаний акаунт на той, у якому ви наразі перебуваєте."
		"SFUI_Elevated_Status_Eligable"				"Оновити до прайм-статусу."
		"SFUI_Elevated_Status_Cooldown"				"Інший акаунт Counter-Strike уже пов’язаний із номером телефону, який ви вказали в Steam.\nЗачекайте <b>%s1</b>, щоби пов’язати цей номер з акаунтом, до якого ви зараз увійшли."
		"SFUI_Elevated_Status_AccCooldown"			"Ваш акаунт Counter-Strike було нещодавно покращено до прайм-статусу з іншого номера телефона.\nЗачекайте <b>%s1</b>, щоби покращити свій акаунт до прайм-статусу з нового номера телефона."
		"SFUI_Elevated_Status_Verified"				"Ви покращили ваш акаунт до прайм-статусу!"
		"SFUI_Elevated_Status_Warning"				"Ви дійсно бажаєте покращити поточний акаунт Counter-Strike до прайм-статусу? Ви не зможете покращити інший акаунт до прайм-статусу протягом <b>6 місяців</b>."
		"SFUI_Elevated_Status_not_eligible"			""
		"SFUI_Elevated_Status_SaleName"				"Покращення прайм-статусу"
		"SFUI_Elevated_Status_SaleDetails_desc"			"У цьому покращенні:"
		"SFUI_Elevated_Status_SaleDetails_1"			"Пошук матчів з іншими гравцями з прайм-статусом"
		"SFUI_Elevated_Status_SaleDetails_2"			"Ексклюзивні для прайм-статусу випадіння предметів та футляри зі зброєю"
		"SFUI_Elevated_Status_SaleDetails_3"			"Поліпшення фактора довіри"
		"SFUI_Elevated_Status_SaleDetails_4"			"Беріть участь у рейтингових матчах і розблокуйте своє звання"
		"SFUI_Elevated_Status_SaleDetails_5"			"Грайте й отримуйте досвід, щоби підвищити своє звання"
		"SFUI_Elevated_Status_Sale_action"			"Купити прайм-статус"
		"SFUI_Elevated_Status_Faq_Title_1"			"ЧАПи щодо покращення прайм-статусу"
		"SFUI_Elevated_Status_Confirmed_1"			"Прайм-акаунт"
		"SFUI_Elevated_Status_Desc_1"					"Прайм-статус дозволятиме вам шукати матчі з іншими прайм-гравцями. Ще ви зможете отримувати ексклюзивні сувенірні предмети, випадіння предметів та футляри зі зброєю. Додавання прайм-статусу до акаунта також поліпшує ваш фактор довіри.\n\nІснує два шляхи додавання прайм-статусу до вашого акаунта: ви можете заробити досвід, щоб отримати звання лейтенанта 21-го рангу, або ж можете придбати покращення до прайм-статусу CS:GO.\n\nПісля отримання звання лейтенанта 21-го рангу або купівлі покращення до прайм-статусу більше нічого робити не потрібно!"
		"SFUI_Elevated_Status_Desc_pw_1"				"Прайм-статус дозволятиме вам шукати матчі з іншими прайм-гравцями. Ще ви зможете отримувати ексклюзивні сувенірні предмети, випадіння предметів та футляри зі зброєю. Додавання прайм-статусу до акаунта також поліпшує ваш фактор довіри.\n\nЄ два способи додати покращення прайм-статусу до свого акаунта: ви можете заробити достатньо досвіду для отримання звання лейтенанта 21-го рангу, або просто клацнути по кнопці «ЗАВЕРШИТИ ІДЕНТИФІКАЦІЙНУ ПЕРЕВІРКУ» нижче.\n\nПісля отримання звання лейтенанта 21-го рангу або завершення ідентифікаційної перевірки більше нічого робити не потрібно!"
		"SFUI_Elevated_Status_Faq_1"					"<b>Чи потрібен мені мобільний автентифікатор Steam Guard, щоби покращити мій акаунт до прайм-статусу?</b>\nНі, але вам би варто його використовувати! Окрім покращення безпеки вашого акаунта, мобільний автентифікатор Steam також дає вам повний доступ до обміну та ринку спільноти Steam.\n\n<b>Що трапиться, якщо я не покращу свій акаунт CS:GO?</b>\nЯкщо ви не покращите ваш акаунт, то втратите нагоду отримати ексклюзивні для прайм-акаунтів предмети та не зможете грати з гравцями, що мають прайм-акаунти. Але ви зможете брати участь у пошуку матчів за фактором довіри та насолоджуватися всіма функціями та можливостями гри."
		"SFUI_Elevated_Status_Faq_pw_1"				"<b>Як підвищити фактор довіри?</b>\nДля того, щоби підвищити свій фактор довіри, потрібно мати акаунт «Perfect World» з ідентифікаційною перевіркою.\n\n<b>Чи потрібен мені мобільний автентифікатор CS:GO Guard, аби покращити акаунт до прайм-статусу?</b>\nНі, але вам би варто його використовувати! Окрім покращення безпеки вашого акаунта, мобільний автентифікатор CS:GO Guard також дає вам повний доступ до обміну та ринку спільноти Steam.\n\n<b>Що трапиться, якщо я не покращу свій акаунт ідентифікаційною перевіркою?</b>\nЯкщо ви не покращите ваш акаунт, то втратите нагоду отримати ексклюзивні для прайм-акаунтів предмети та не зможете грати з гравцями, що мають прайм-акаунти. Але ви зможете брати участь у пошуку матчів за фактором довіри та насолоджуватися всіма функціями та можливостями гри.\n\n<b>Я вже закінчив ідентифікаційну перевірку, чому статус не змінився?</b>\nПісля ідентифікаційної перевірки ви маєте перезапустити CS:GO."
		"SFUI_Elevated_Status_Desc_Tooltip_1"				"Ваш акаунт отримав <b>прайм-статус</b>, який дозволяє вам грати з іншими гравцями з прайм-статусом, дає право на ексклюзивні предмети та може покращити фактор довіри.\n\nБільше вам не потрібно нічого робити."
		"SFUI_Elevated_Status_Desc_Tooltip_pw_1"			"Ваш акаунт отримав <b>прайм-статус</b>, який дозволяє вам грати з іншими гравцями з прайм-статусом, дає право на ексклюзивні предмети та може покращити фактор довіри.\n\nБільше вам не потрібно нічого робити."
		"SFUI_Elevated_Status_Not_Enrolled_Tooltip_1"		"Коли ваш акаунт має прайм-статус, то ви зможете грати з іншими прайм-гравцями, а також отримувати ексклюзивні прайм-предмети. Ви можете отримати прайм-статус, якщо заробите достатньо досвіду або придбаєте покращення до прайм-статусу."
		"SFUI_Elevated_Status_Not_Enrolled_Tooltip_pw_1"	"Коли ваш акаунт має прайм-статус, то ви зможете грати з іншими прайм-гравцями, а також отримувати ексклюзивні прайм-предмети. Ви можете отримати прайм-статус після отримання досвіду або завершення ідентифікаційної перевірки."

		"elevated_status_player_card_xp"				"Заробляйте ранг із прайм-статусом."
		"elevated_status_player_card_rank"				"Заробляйте звання з прайм-статусом."
		"elevated_status_btn"							"ПРИДБАТИ ПРАЙМ ЗА {s:price}"
		"elevated_status_btn_no_price"					"КУПИТИ ПРАЙМ-СТАТУС"
		"elevated_status_ad_drop" 						"Купуйте оновлення прайм-статусу, щоб отримати наступне випадіння предметів."
		"elevated_status_ad_xpshop" 					"Для купівлі «{s:pass}» необхідно мати прайм-статус."
		"popup_elevated_status_title"					"ПОКРАЩЕННЯ ПРАЙМ-СТАТУСУ"
		"popup_elevated_status_desc"					"Покращте свій акаунт і отримайте можливості прайму-статусу."
		"popup_elevated_status_xp_title"				"Отримуйте досвід"
		"popup_elevated_status_xp_desc"					"Грайте та отримуйте очки досвіду для підвищення рангу. Підіймайтеся ранговими сходами, щоб отримувати й покращувати медаль за службу, яку можна показувати у своєму профілі."
		"popup_elevated_status_drops_title"				"Щотижневі нагороди"
		"popup_elevated_status_drops_desc"				"Заробляйте нагороди кожного тижня. Обирайте з-поміж футлярів зі зброєю, оздоблень зброї та іншого."
		"popup_elevated_status_rank_title"				"Прем’єр-режим"
		"popup_elevated_status_rank_desc"				"Отримайте доступ до прем’єр-режиму й покращуйте свій рейтинг CS. Подивіться на своє місце в глобальній та регіональній таблицях лідерів. Грайте в змагальному режимі та в режимі «Другий пілот» з іншими прайм-гравцями."
		"elevated_status_toggle_prime_only"				"Рейтингові матчі"
		"elevated_status_toggle_prime_all"				"Нерейтингові матчі"
		"elevated_status_toggle_non_prime"				"Прайм увімкнено"
		"elevated_status_toggle_na"						"У цьому режимі немає рейтингових матчей"

		"elevated_status_enabled_warning_tooltip"		"Це налаштування вимагає від усіх товаришів мати прайм-статус"
		"elevated_status_disabled_warning" 				"<b>{d:prime_members}/{d:total}</b> Не всі союзники мають прайм-статус"
		"elevated_status_disabled" 						"Прайм вимкнено"
		"elevated_status_enabled" 						"Прайм увімкнено"

		"Panorama_Elevated_Status_Cooldown"			"Інший акаунт Counter-Strike уже пов’язаний із номером телефону, який ви вказали в Steam.\nЗачекайте <b>{s:cooldowntime}</b>, щоби пов’язати цей номер з акаунтом, до якого ви зараз увійшли."
		"Panorama_Elevated_Status_AccCooldown"		"Ваш акаунт Counter-Strike було нещодавно покращено до прайм-статусу з іншого номера телефона.\nЗачекайте <b>{s:cooldowntime}</b>, щоби покращити свій акаунт до прайм-статусу з нового номера телефона."

		"xpshop_upsell_desc"						"<span class=\"text-color-white\"><b>«{s:pass}» — купуйте й активуйте</b></span><br>Заробляйте {d:max-stars} арсенальних кредитів за перепустку й використовуйте їх для отримання предметів."
		"xpshop_upsell_mainmenu_1"					"Арсенальна перепустка"
		"xpshop_upsell_mainmenu_2"					"Отримайте доступ до трьох нових колекцій зброї, брелоків, футляру «Галерея» та іншого."
		"xpshop_upsell_mainmenu_2_v2"				"Отримайте доступ до нової колекції «Train», футляру «Лихоманка», брелоків та іншого."
		"xpshop_upsell_mainmenu_2_v3"				"Отримайте доступ до нових колекцій «Арабське мистецтво та міфологія» і «Шпигунство/технології», футляру «Лихоманка» та багато іншого."

		"xpshop_upsell_mainmenu_3"					""
		"xpshop_upsell_btn"							"Придбати перепустку"
		"xpshop_upsell_tooltip"						"Докладніше про «{s:pass}»"

		"xpshop_new_items:f"						"{new-count, plural, one{Новий предмет!} few{Нові предмети!} many{Нові предмети!} other{Нові предмети!}}"
		"xpshop_lootlist_info"						"<span class=\"text-color-white\"><b>{s:casename}</b></span> містить один із таких предметів:"

		"xpshop_limited_item_variations"			"Варіанти оздоблення"
		"xpshop_limited_item_variations_tooltip"	"Приклади можливих варіантів текстурного шаблона та зношення, які ви можете отримати для свого предмета лімітованої версії."
		"xpshop_pass_activate"						"Активувати перепустку"
		"xpshop_pass_activate_open_armory"			"Відкрийте арсенал для активації"
		"xpshop_pass_activate_desc"					"Активуйте перепустку й почніть заробляти арсенальні кредити"

		"xpshop_pass_extra_pass"					"«{s:pass}» — придбати ще"
		"xpshop_track_progress"						"Поступ перепустки"
		"xpshop_track_mini_stars_counter"			"{d:stars-earned}/{d:max-stars}"
		"xpshop_next_credit"						"Наступний кредит"
		"xpshop_pass_credits"						"Зароблено кредитів"
		"xpshop_balance"							"Баланс кредитів"
		"xpshop_balance_caps"						"БАЛАНС КРЕДИТІВ"
		"xpshop_clear_track"						"Прибрати"
		"xpshop_popup_clear_track_title"			"Прибрати завершену перепустку"
		"xpshop_popup_clear_n_tracks:f"				"{completed_tracks_count, plural, one{Прибрати {d:completed_tracks_count} завершену перепустку} few{Прибрати {d:completed_tracks_count} завершені перепустки} many{Прибрати {d:completed_tracks_count} завершених перепусток} other{Прибрати {d:completed_tracks_count} завершеної перепустки}}"
		"xpshop_popup_clear_n_tracks_text:f"		"{completed_tracks_count, plural, one{Ви заробили всі арсенальні кредити з цієї перепустки.<br><br>Якщо приберете цю арсенальну перепустку, зможете активувати нову. Це не вплине на ваш поточний баланс кредитів.} few{Ви заробили всі арсенальні кредити з {d:completed_tracks_count} арсенальних перепусток.<br><br>Якщо приберете ці {d:completed_tracks_count} арсенальні перепустки, зможете активувати нові. Це не вплине на ваш поточний баланс кредитів.} many{Ви заробили всі арсенальні кредити з {d:completed_tracks_count} арсенальних перепусток.<br><br>Якщо приберете ці {d:completed_tracks_count} арсенальних перепусток, зможете активувати нові. Це не вплине на ваш поточний баланс кредитів.} other{Ви заробили всі арсенальні кредити з {d:completed_tracks_count} арсенальної перепустки.<br><br>Якщо приберете цю {d:completed_tracks_count} арсенальної перепустки, зможете активувати нові. Це не вплине на ваш поточний баланс кредитів.}}"
		"xpshop_redeem_item_desc" 					"Отримайте випадковий предмет із колекції <b>«{s:name}»</b>"
		"xpshop_redeem_item_desc_limitedtime" 		"Отримайте: <b>{s:name}</b>"
		"xpshop_redeem_item_desc_crate"				"Отримайте: <b>{s:name}</b>"
		"xpshop_redeem_item_desc_bid"				"Управління ставкою для: <b>{s:name}</b>"
		"xpshop_redeem_use_stars"					"Використати <b>{s:cost_stars}</b>"
		"xpshop_redeem_bid_stars"					"ПОСТАВИТИ <b>{s:cost_stars}</b>"
		"xpshop_redeem_bid_allover"					"Ставки на цю пропозицію більше не доступні. Переможці торгів отримають сповіщення після завершення розрахунку."
