"lang"
{
"Language" "vietnamese"

		"CSGO_Collectible_GlobalGeneral2018"		"Huy chương phục vụ 2018"
		"CSGO_Collectible_Desc_GlobalGeneral2018"	"Thưởng cho thành tích phục vụ nổi bật năm 2018."

		"CSGO_Collectible_GlobalGeneral2019"		"Huy chương phục vụ 2019"
		"CSGO_Collectible_Desc_GlobalGeneral2019"	"Thưởng cho thành tích phục vụ nổi bật năm 2019."

		"CSGO_Collectible_GlobalGeneral2020"		"Huy chương phục vụ 2020"
		"CSGO_Collectible_Desc_GlobalGeneral2020"	"Thưởng cho thành tích phục vụ nổi bật năm 2020."

		"CSGO_Collectible_GlobalGeneral2021"		"Huy chương phục vụ 2021"
		"CSGO_Collectible_Desc_GlobalGeneral2021"	"Thưởng cho thành tích phục vụ nổi bật năm 2021."

		"CSGO_Collectible_GlobalGeneral2022"		"Huy chương phục vụ 2022"
		"CSGO_Collectible_Desc_GlobalGeneral2022"	"Thưởng cho thành tích phục vụ nổi bật năm 2022."

		"CSGO_Collectible_GlobalGeneral2023"		"Huy chương phục vụ 2023"
		"CSGO_Collectible_Desc_GlobalGeneral2023"	"Thưởng cho thành tích phục vụ nổi bật năm 2023."

		"CSGO_Collectible_GlobalGeneral2024"		"Huy chương phục vụ 2024"
		"CSGO_Collectible_Desc_GlobalGeneral2024"	"Thưởng cho thành tích phục vụ nổi bật năm 2024."

		"CSGO_Collectible_GlobalGeneral2025"		"Huy chương phục vụ 2025"
		"CSGO_Collectible_Desc_GlobalGeneral2025"	"Thưởng cho thành tích phục vụ nổi bật năm 2025."

		"CSGO_Collectible_GlobalGeneral2026"		"Huy chương phục vụ 2026"
		"CSGO_Collectible_Desc_GlobalGeneral2026"	"Thưởng cho thành tích phục vụ nổi bật năm 2026."

		"CSGO_Collectible_PremierSeason1Coin"		"Huy chương Premier mùa 1"
		"CSGO_Collectible_PremierSeason1Coin_Desc"	"Đây là huy chương kỉ niệm Premier trao cho quá trình bạn tích cực tham gia trong Premier mùa 1."

		"CSGO_Collectible_PremierSeason2Coin"		"Huy chương Premier mùa 2"
		"CSGO_Collectible_PremierSeason2Coin_Desc"	"Đây là huy chương kỉ niệm Premier trao cho quá trình bạn tích cực tham gia trong Premier mùa 2."

		"CSGO_Collectible_PremierSeason3Coin"		"Huy chương Premier mùa 3"
		"CSGO_Collectible_PremierSeason3Coin_Desc"	"Đây là huy chương kỉ niệm Premier trao cho quá trình bạn tích cực tham gia trong Premier mùa 3."

		"CSGO_Collectible_PremierSeason4Coin"		"Huy chương Premier mùa 4"
		"CSGO_Collectible_PremierSeason4Coin_Desc"	"Đây là huy chương kỉ niệm Premier trao cho quá trình bạn tích cực tham gia trong Premier mùa 4."

		"CSGO_Collectible_PremierSeason5Coin"		"Huy chương Premier mùa 5"
		"CSGO_Collectible_PremierSeason5Coin_Desc"	"Đây là huy chương kỉ niệm Premier trao cho quá trình bạn tích cực tham gia trong Premier mùa 5."

		//for main menu display
		"SFUI_XP_Bonus_1"							"Có thưởng XP mỗi tuần!"
		"SFUI_XP_Bonus_2"							"Nhận vật phẩm lần tới bạn lên cấp!"
		"SFUI_XP_Bonus_2_op06"						"Nhận <b>%s1</b> vật phẩm rớt ra vào lần thăng cấp kế tiếp!"
		"SFUI_XP_Bonus_2_op07"						"Nhận một vật phẩm <b>%s1</b> rơi ra trong lần thăng cấp tiếp theo!"
		"SFUI_XP_Bonus_2_op08"						"Nhận một vật phẩm <b>%s1</b> rơi ra trong lần thăng cấp tiếp theo!"
		"SFUI_XP_Bonus_3"							"Giảm thưởng cho 'XP kiếm được' đến tuần sau."
		"SFUI_XP_Bonus_4"							"Có phần thưởng XP điều tra viên Overwatch!"
		
		//for rank up display
		"SFUI_XP_Bonus_RankUp_Old"							"<b>%s1 </b>XP hiện tại"
		"SFUI_XP_Bonus_RankUp_0"							" "
		"SFUI_XP_Bonus_RankUp_1"							"Đạt <b> %s1 </b> XP (Điểm của bạn x Hệ số:%s2)"
		"SFUI_XP_Bonus_RankUp_2"							"Đạt <b> %s1 </b> XP (Ván thắng x Hệ số:%s2)"
		"SFUI_XP_Bonus_RankUp_3"							"<b> %s1 </b> thưởng XP mỗi tuần"
		"SFUI_XP_Bonus_RankUp_4"							"<b> %s1 </b> thưởng XP Overwatch"
		"SFUI_XP_Bonus_RankUp_5"							"<b> %s1 </b> thưởng XP mỗi tuần (cho XP Overwatch)"
		"SFUI_XP_Bonus_RankUp_6"							"<b> %s1 </b> hoàn thành nhiệm vụ"
		"SFUI_XP_Bonus_RankUp_7"							"<b> %s1 </b> thưởng nhiệm vụ"
		"SFUI_XP_Bonus_RankUp_8"							"<b> %s1 </b> XP nhiệm vụ Blitz"
		"SFUI_XP_Bonus_RankUp_9"							"<b> %s1 </b> XP chiến dịch (Điểm của bạn x hệ số Giả chiến)"
		"SFUI_XP_Bonus_RankUp_10"							"<b> %s1 </b> Điểm kinh nghiệm chiến dịch (Ván thắng x Hệ số sự kiện)"
		"SFUI_XP_Bonus_RankUp_51"							"Đạt <b> %s1 </b> XP  (Điểm của bạn x Hệ số đã giảm: %s2)"
		"SFUI_XP_Bonus_RankUp_52"							"Đạt <b> %s1 </b> XP  (Ván thắng x Hệ số đã giảm: %s2)"
		"SFUI_XP_Bonus_RankUp_54"							"<b> %s1 </b> Điểm kinh nghiệm Overwatch (Phần thưởng x Hệ số đã giảm)"
		"SFUI_XP_Bonus_RankUp_58"							"<b> %s1 </b> XP nhiệm vụ Blitz (XP của bạn x Hệ đã giảm)"
		"SFUI_XP_Bonus_RankUp_59"							"<b> %s1 </b> XP chiến dịch (XP sự kiện đã hết)"
		"SFUI_XP_Bonus_RankUp_81"							"<b> %s1 </b> XP kiếm được (Điểm của bạn x Hệ số hạng cá nhân: %s2)"
		"SFUI_XP_Bonus_RankUp_82"							"<b> %s1 </b> Điểm kinh nghiệm (Ván thắng x Hệ số hạng cá nhân: %s2)"
		"SFUI_XP_Bonus_RankUp_88"							"<b> %s1 </b> XP nhiệm vụ Blitz (XP của bạn x Hệ số hạng cá nhân: Blitz)"
		"SFUI_XP_Bonus_RankUp_Total"						"Tổng XP <b> %s1 </b>"
		"SFUI_XP_Bonus_RankUp_Remain"						"Cần <b> %s1 XP </b> để lên %s3 - Cấp %s2"
		"SFUI_XP_Bonus_RankUp_Remain_Drop"					"Cần <b> %s1 XP </b> để lên cấp %s2 + <b>%s3</b> rơi đồ"

		"SFUI_XP_RankName_Display"					"%s2 - Cấp %s1"
		"SFUI_XP_RankName_EarnedNewLevel"			"Thăng cấp mới!"
		"SFUI_XP_RankName_EarnedMax"				"Đạt hạng tướng toàn cầu!"
		"SFUI_XP_RankName_NewLevel"					"Lên cấp"
		"SFUI_XP_RankName_Display_Bonus_Active"		"%s2 - Cấp %s1<font color='#466571'> Có tăng XP </font>"
		"SFUI_XP_RankName_Next_Drop"				"Cấp %s1 +<b>%s2</b> rơi đồ"
		"SFUI_XP_RankName_Next_Drop_Nolevel"		"Hoàn thành trận để lên cấp %s1 + rơi đồ"
		"SFUI_XP_RankName_Next"						"Cấp %s1"
		"SFUI_Op_Earned_New_Star"					"Nhận được sao chiến dịch"
		"SFUI_Op_Earned_Star_Display"				"Tổng số sao: <b>%s1</b>"
		"SFUI_Op_Star_Not_Lost"						"Bạn không thể mất một nấc dưới nhóm kỹ năng <b>%s1</b>"
		"SFUI_Op_Star_Bonus"						"Thưởng chuỗi trận thắng"
		
		"SFUI_RankType_Modifier_Unranked"					"Đụng độ"
		"SFUI_RankType_Competitive"							"Tranh đấu"
		"SFUI_RankType_Wingman"								"Wingman"
		"SFUI_RankType_ScrimComp2v2_2017"					"Wingman chiến dịch Hydra"
		"SFUI_RankType_ScrimComp5v5_2017"					"Chuyên gia vũ trang chiến dịch Hydra"

		"SFUI_Scoreboard_RankTypeWins"						"Đã thắng %s1 trận %s2"
		"SFUI_Scoreboard_RankTypeWins_Single"				"Đã thắng %s1 trận %s2"
		"SFUI_Scoreboard_RankTypeWins_NoSkillGroup"			"Thắng <b>%s1</b> trận %s2 để hiển thị nhóm kỹ năng của bạn"
		"SFUI_Scoreboard_RankTypeWins_NoSkillGroup_Single"	"Thắng <b>%s1</b> trận %s2 để hiển thị nhóm kỹ năng của bạn"
		"SFUI_Scoreboard_RankTypeWins_SkillGroupExpired"	"Nhóm kỹ năng đã hết hiệu lực do không hoạt động, thắng 1 trận %s1 để hiển thị"
		"SFUI_Scoreboard_XPBar_Tooltip"						"%s3<b>Thưởng thêm XP bạn hiện có:</b>\n +%s4\n\nHiện tại XP của bạn %s1 (cần %s2 XP để đạt hạng tiếp)\n\nKiếm XP khi hoàn thành trận đấu chế độ nào và hoàn thành nhiệm vụ."
		"SFUI_Scoreboard_XPBar_TooltipMax"					"%s3<b>Thưởng thêm XP bạn hiện có:</b>\n +%s4\n\nHiện tại XP của bạn %s1\n\nKiếm XP khi hoàn thành trận đấu bất kì chế độ nào và hoàn thành nhiệm vụ."
		"SFUI_Scoreboard_XPBar_TooltipNoBonuses"			"XP hiện tại của bạn là %s1 (cần %s2 XP để lên hạng tiếp theo)\n\nKiếm XP khi hoàn thành trận đấu bất kì chế độ nào và hoàn thành nhiệm vụ."
		"SFUI_Scoreboard_XPBar_TooltipNoBonusesMax"			"XP hiện tại: %s1"
		"SFUI_Scoreboard_XPBar_TooltipInspectProfile"		"XP hiện tại là %s1 (Cần %s2 XP để thăng cấp)"
		"SFUI_Scoreboard_XPBar_TooltipInspectProfileMax"	"XP hiện tại: %s1"
		"SFUI_Redeem_Service_Medal"							"Nhận huy chương"
		"SFUI_Redeem_Service_XpBarToolTip"					"Chúc mừng, bạn đã đạt hạng \"Tướng toàn cầu\"! Bạn đủ điều kiện để nhận một huy chương phục vụ để khoe thành tích của mình. Nhận huy chương phục vụ sẽ cho phép bạn lội qua các thứ hạng một lần nữa lên \"Tướng toàn cầu\" và nhận huy chương phục vụ tiếp theo của mình."
		"SFUI_Redeem_Service_Medal_NewYear"					"Nếu bạn muốn nhận huy chương phục vụ của năm tiếp theo, vui lòng chờ %s1 giờ trước khi tiếp tục."
		//for main menu display
		"SFUI_PersonaNotification_Msg_4"			"Bạn đã gửi phán quyết chính xác và có thể nhận thưởng XP điều tra viên Overwatch! Bạn có thể nhận thưởng lúc cuối trận đấu trên máy chủ chính thức. Cảm ơn bạn đã phục vụ với tư cách điều tra viên Overwatch."
		"SFUI_PersonaNotification_Msg_5"			"Một hay nhiều người chơi mà bạn tố cáo gần đây đã bị cấm vĩnh viễn khỏi máy chủ Counter-Strike chính thức. Cám ơn bạn đã giúp đỡ cộng đồng Counter-Strike."
		"SFUI_PersonaNotification_Msg_6"			"Một số thành viên tham gia cùng bạn gần đây bị kết tội gian lận và cấm vĩnh viễn khỏi máy chủ chính thức của Counter-Strike. Tất cả những ai có liên quan, bao gồm bạn, đã bị phạt. Hạng hồ sơ Counter-Strike, số lần thắng, nhóm kỹ năng và hệ số CS của bạn có thể sẽ không hiện cho đến khi bạn thắng một trận đấu tiếp theo."
		"SFUI_PersonaNotification_Msg_7"			"Bạn đã bị tố cáo có từ ngữ thô tục nhiều hơn đa phần người chơi CS:GO khác. Nếu hành vi này tiếp tục, bạn sẽ bị phạt."
		"SFUI_PersonaNotification_Msg_8"			"Bạn đã bị tố cáo về hành vi quấy rối đồng đội nhiều hơn đa phần người chơi khác. Nếu hành vi này tiếp tục, bạn sẽ bị chịu án nghỉ thi đấu xếp hạng tạm thời."
		
		"SFUI_PersonaNotification_Title_4"			"Thưởng XP Overwatch"
		"SFUI_PersonaNotification_Title_5"			"Tố cáo người chơi"
		"SFUI_PersonaNotification_Title_6"			"Người chơi trong đội bị cấm chơi"
		"SFUI_PersonaNotification_Title_7"			"Tố cáo từ ngữ thô tục"
		"SFUI_PersonaNotification_Title_8"			"Báo cáo quấy rối đồng đội"
		"SFUI_Elevated_Status_Title"				"Trạng thái tài khoản Prime"
		"SFUI_Elevated_Status_Btn"					"Xem thêm"
		"SFUI_Elevated_Status_Check_Btn"			"Kiểm tra số điện thoại"
		"SFUI_Elevated_Status_Confirm_Btn"			"Nâng cấp"
		"SFUI_Elevated_Status_Switch_Btn"			"Đổi tài khoản"
		"SFUI_Elevated_Status_Add_Btn"				"Thêm số điện thoại"
		"SFUI_Elevated_Status_Add_Btn_pw"			"Hoàn thành xác nhận danh tính"
		"SFUI_Elevated_Status_buy"					"Đạt đủ điều kiện nâng cấp lên Prime bằng cách đạt đủ XP lên cấp Trung úy 21, hoặc mua gói nâng cấp trạng thái Prime"
		"SFUI_Elevated_Status_buy_Btn"				"Mua gói nâng cấp Prime"
		"SFUI_Elevated_Status_upgrade_status"		"Mua nâng cấp trạng thái Prime"
		"SFUI_Elevated_Status_enabled"				"Prime đã kích hoạt"
		"SFUI_Elevated_Status_disabled"				"Prime đã tắt"
		"SFUI_Elevated_Status_disabled_party_count"	"Prime đã tắt: {d:prime_members}/{d:total} đồng đội có Prime"
		"SFUI_Elevated_Status_Update_Btn"			"Thay đổi số điện thoại"
		"SFUI_Elevated_Status_Loading"				"Liên hệ Steam..."
		"SFUI_Elevated_Status_Error"				"Không thể nhận trạng thái của bạn. Vui lòng thử lại sau."
		"SFUI_Elevated_Status_NoPhone"				"Trạng thái Prime cần một tài khoản Steam liên kết với số điện thoại. Thêm một số điện thoại đạt chuẩn vào tài khoản Steam của bạn và thử lại."
		"SFUI_Elevated_Status_NoPhone_pw"			"Trạng thái Prime yêu cầu có tài khoản Perfect World với xác nhận danh tính. Hãy hoàn thành xác nhận danh tính rồi thử lại."
		"SFUI_Elevated_Status_NoPhone_and_buy"		"Trạng thái Prime yêu cầu tài khoản Steam có liên kết với số điện thoại. Vui lòng thêm một số điện thoại hợp lệ vào tài khoản Steam của bạn và thử lại sau. Hoặc mua gói nâng cấp Prime."
		"SFUI_Elevated_Status_Commit"				"Xem số điện thoại của bạn có đạt chuẩn cho trạng thái Prime không."
		"SFUI_Elevated_Status_Invalid"				"Số điện thoại liên kết với tài khoản Steam của bạn không đạt chuẩn cho trạng thái Prime. Bạn có thể tìm thấy thêm thông tin tại mục hỏi đáp bên trên."
		"SFUI_Elevated_Status_Invalid_pw"			"Tài khoản Perfect World của bạn không đủ điều kiện có trạng thái Prime. Bạn có thể đọc hỏi đáp ở trên để tìm hiểu thêm."
		"SFUI_Elevated_Status_Different"			"Một tài khoản Steam khác đã liên kết với số điện thoại Steam của bạn rồi. Bạn có thể đổi việc liên kết tới tài khoản mình đang đăng nhập."
		"SFUI_Elevated_Status_Eligable"				"Nâng cấp lên trạng thái Prime."
		"SFUI_Elevated_Status_Cooldown"				"Một tài khoản Counter-Strike khác đã liên kết với số điện thoại Steam của bạn rồi.\nCòn <b>%s1</b> cho đến khi bạn có thể đổi trạng thái liên kết sang tài khoản hiện đang đăng nhập."
		"SFUI_Elevated_Status_AccCooldown"			"Tài khoản Counter-Strike của bạn gần đây được nâng cấp lên trạng thái Prime với một số điện thoại khác.\nCòn <b>%s1</b> cho đến khi bạn có thể nâng cấp trạng thái Prime cho tài khoản với một số điện thoại Steam mới."
		"SFUI_Elevated_Status_Verified"				"Bạn đã được nâng cấp lên trạng thái Prime!"
		"SFUI_Elevated_Status_Warning"				"Bạn có chắc muốn nâng cấp tài khoản Counter-Strike hiện tại lên trạng thái Prime không? Bạn sẽ không thể đổi trạng thái Prime sang tài khoản khác trong <b>sáu tháng</b>."
		"SFUI_Elevated_Status_not_eligible"			""
		"SFUI_Elevated_Status_SaleName"				"Nâng cấp trạng thái Prime"
		"SFUI_Elevated_Status_SaleDetails_desc"			"Bản cập nhật này có:"
		"SFUI_Elevated_Status_SaleDetails_1"			"Xếp trận với người chơi sở hữu Prime khác"
		"SFUI_Elevated_Status_SaleDetails_2"			"Vật phẩm và hòm vũ khí rơi độc quyền cho Prime"
		"SFUI_Elevated_Status_SaleDetails_3"			"Cải thiện về độ tin tưởng của bạn"
		"SFUI_Elevated_Status_SaleDetails_4"			"Chơi xếp hạng và mở khóa nhóm kỹ năng của bạn"
		"SFUI_Elevated_Status_SaleDetails_5"			"Chơi và nhận XP để lên cấp"
		"SFUI_Elevated_Status_Sale_action"			"Mua Prime"
		"SFUI_Elevated_Status_Faq_Title_1"			"Hỏi đáp về nâng cấp lên Prime"
		"SFUI_Elevated_Status_Confirmed_1"			"Tài khoản Prime"
		"SFUI_Elevated_Status_Desc_1"					"Người chơi có cùng trạng thái Prime được xếp trận với nhau, và có thể nhận quyền lợi dành riêng cho Prime: đồ lưu niệm, đồ rớt, và hòm vũ khí. Thêm trạng thái Prime cho tài khoản cũng sẽ cải thiện độ tin tưởng.\n\nCó hai cách để thêm Prime vào tài khoản: Đạt kinh nghiệm cấp Trung Úy 21, hoặc mua gói nâng cấp trang thái Prime của CS:GO.\n\nSau khi lên cấp Trung Úy 21, hoặc mua gói nâng cấp Prime cho tài khoản, bạn không cần làm gì thêm!"
		"SFUI_Elevated_Status_Desc_pw_1"				"Người chơi có cùng trạng thái Prime được xếp trận với nhau, và có thể nhận quyền lợi dành riêng cho Prime: đồ lưu niệm, đồ rớt, và hòm vũ khí. Thêm trạng thái Prime cho tài khoản cũng sẽ cải thiện độ tin tưởng.\n\nCó hai cách để thêm Prime vào tài khoản: Đạt kinh nghiệm cấp Trung Úy 21, hoặc nhấp nút HOÀN THÀNH XÁC MINH DANH TÍNH dưới đây.\n\nSau khi lên cấp Trung Úy 21, hoặc hoàn thành việc xác minh danh tính, bạn không cần làm gì thêm!"
		"SFUI_Elevated_Status_Faq_1"					"<b>Tôi có cần bộ xác thực Steam Guard di động để nâng cấp Prime cho tài khoản của mình không?</b>\nKhông, nhưng bạn nên dùng tính năng đó! Ngoài việc giúp tài khoản an toàn hơn, dùng bộ xác thực Steam Guard di động sẽ cho bạn quyền truy cập đầy đủ tới tính năng trao đổi và chợ cộng đồng Steam.\n\n<b>Điều gì sẽ xảy ra nếu tôi không nâng cấp tài khoản CS:GO của mình?</b>\nNếu không nâng cấp tài khoản, bạn sẽ bỏ lỡ mất cơ hội nhận vật phẩm Prime độc quyền và xếp trận cùng người chơi cũng có Prime. Tuy nhiên, bạn vẫn sẽ được tham gia xếp trận dựa theo độ tin tưởng, và vẫn được truy cập tới mọi tính năng mà trò chơi có."
		"SFUI_Elevated_Status_Faq_pw_1"				"<b>Làm sao tôi cải thiện độ tin tưởng của mình?</b>\nĐộ tin tưởng của bạn sẽ được cải thiện nếu bạn có một tài khoản Perfect World đã được xác nhận danh tính.\n\n<b>Liệu tôi có cần bộ xác thực di động CS:GO để nâng cấp lên Prime không?</b>\nKhông, nhưng bạn vẫn nên dùng nó! Ngoài việc bảo vệ tài khoản, có thêm bộ xác thực di động CS:GO còn cho phép bạn sử dụng đầy đủ tính năng trao đổi.\n\n<b> Điều gì sẽ xảy ra nếu tôi không nâng cấp tài khoản của mình thông qua việc xác thực danh tính?</b>\nNếu không nâng cấp, bạn sẽ bỏ lỡ mất cơ hội nhận vật phẩm Prime độc quyền và xếp trận cùng người chơi cũng có Prime. Tuy nhiên, bạn vẫn sẽ được tham gia xếp trận dựa theo độ tin tưởng, và vẫn được truy cập tới mọi tính năng mà trò chơi có.\n\n<b>Tôi nên xử lí ra sao khi tôi đã hoàn thành việc xác nhận danh tính, nhưng trạng thái tài khoản vẫn không thay đổi?</b>\nSau khi xác nhận danh tính, bạn sẽ phải khởi động lại CS:GO."
		"SFUI_Elevated_Status_Desc_Tooltip_1"				"Tài khoản của bạn đã được nâng cấp lên <b>trạng thái Prime</b>, nó sẽ cho phép bạn xếp trận với người chơi cùng trạng thái, đủ điều kiện nhận vật phẩm Prime độc quyền, và tăng độ tin tưởng.\n\nBạn không cần làm gì thêm."
		"SFUI_Elevated_Status_Desc_Tooltip_pw_1"			"Tài khoản của bạn đã được nâng cấp lên <b>trạng thái Prime</b>, nó sẽ cho phép bạn xếp trận với người chơi cùng trạng thái, đủ điều kiện nhận vật phẩm Prime độc quyền, và tăng độ tin tưởng.\n\nBạn không cần làm gì thêm."
		"SFUI_Elevated_Status_Not_Enrolled_Tooltip_1"		"Khi tài khoản có trạng thái Prime, nó sẽ cho phép bạn xếp trận với người chơi khác sở hữu Prime, và bạn cũng đủ điều kiện nhận vật phẩm Prime độc quyền. Bạn có thể nhận Prime bằng cách kiếm đủ XP khi chơi, hoặc mua gói nâng cấp trạng thái Prime."
		"SFUI_Elevated_Status_Not_Enrolled_Tooltip_pw_1"	"Khi tài khoản sở hữu trạng thái Prime, bạn xếp trận với người chơi cùng trạng thái, và có đủ điều kiện nhận vật phẩm chỉ dành cho Prime. Bạn có thể nhận Prime bằng cách kiếm đủ XP khi chơi, hoặc hoàn thành quy trình xác nhận danh tính."

		"elevated_status_player_card_xp"				"Lên cấp với Prime."
		"elevated_status_player_card_rank"				"Nhận nhóm kỹ năng với Prime."
		"elevated_status_btn"							"MUA PRIME {s:price}"
		"elevated_status_btn_no_price"					"MUA PRIME"
		"elevated_status_ad_drop" 						"Mua gói nâng cấp trạng thái Prime để nhận vật phẩm trong đợt rớt tiếp theo."
		"elevated_status_ad_xpshop" 					"Cần nâng cấp trạng thái Prime để mua {s:pass}."
		"popup_elevated_status_title"					"NÂNG CẤP TRẠNG THÁI PRIME"
		"popup_elevated_status_desc"					"Nâng cấp tài khoản của bạn và nhận các tính năng dành riêng cho Prime."
		"popup_elevated_status_xp_title"				"Nhận XP"
		"popup_elevated_status_xp_desc"					"Chơi và nhận điểm kinh nghiệm để lên cấp. Thăng hạng bằng việc lấy XP để nhận và nâng cấp huy chương phục vụ, có thể được hiển thị trên hồ sơ của bạn."
		"popup_elevated_status_drops_title"				"Phần thưởng mỗi tuần"
		"popup_elevated_status_drops_desc"				"Nhận phần thưởng mỗi tuần. Có thể chọn hòm, thiết kế vũ khí, và hơn nữa."
		"popup_elevated_status_rank_title"				"Trải nghiệm Premier"
		"popup_elevated_status_rank_desc"				"Nhận quyền truy cập vào Premier và lên hệ số CS của bạn. Xem vị trí đứng ở đâu trên bảng xếp hạng thế giới và khu vực. Chơi tranh hạng hoặc Wingman với các người chơi Prime khác."
		"elevated_status_toggle_prime_only"				"Trận đấu xếp hạng"
		"elevated_status_toggle_prime_all"				"Trận đấu không xếp hạng"
		"elevated_status_toggle_non_prime"				"Prime đã bật"
		"elevated_status_toggle_na"						"Chế độ này không xếp hạng trận đấu"

		"elevated_status_enabled_warning_tooltip"		"Thiết lập này yêu cầu tất cả đồng đội phải có Prime"
		"elevated_status_disabled_warning" 				"<b>{d:prime_members}/{d:total}</b> Có đồng đội chưa bật Prime"
		"elevated_status_disabled" 						"Prime đã tắt"
		"elevated_status_enabled" 						"Prime đã bật"

		"Panorama_Elevated_Status_Cooldown"			"Một tài khoản Counter-Strike khác đã liên kết với số điện thoại Steam của bạn rồi.\nCòn <b>{s:cooldowntime}</b> cho đến khi bạn có thể đổi trạng thái liên kết sang tài khoản hiện đang đăng nhập."
		"Panorama_Elevated_Status_AccCooldown"		"Tài khoản Counter-Strike của bạn gần đây được nâng cấp lên trạng thái Prime với một số điện thoại khác.\nCòn <b>{s:cooldowntime}</b> cho đến khi bạn có thể nâng cấp trạng thái Prime cho tài khoản với một số điện thoại Steam mới."

		"xpshop_upsell_desc"						"<span class=\"text-color-white\"><b>Mua và kích hoạt {s:pass}</b></span><br>Nhận {d:max-stars} điểm kho vũ khí với mỗi vé và dùng để đổi vật phẩm"
		"xpshop_upsell_mainmenu_1"					"Vé kho vũ khí"
		"xpshop_upsell_mainmenu_2"					"Nhận quyền truy cập vào 3 bộ sưu tập vũ khí mới, móc treo, hòm Gallery và nhiều hơn nữa."
		"xpshop_upsell_mainmenu_2_v2"				"Nhận quyền truy cập vào bộ sưu tập Train mới mẻ, hòm Fever, móc treo, và nhiều nữa."
		"xpshop_upsell_mainmenu_2_v3"				"Nhận quyền truy cập vào bộ sưu tập Arabesque và Spy Tech mới mẻ, hòm Fever và nhiều nữa."

		"xpshop_upsell_mainmenu_3"					""
		"xpshop_upsell_btn"							"Mua vé"
		"xpshop_upsell_tooltip"						"Tìm hiểu thêm về {s:pass}"

		"xpshop_new_items:f"						"Vật phẩm mới!"
		"xpshop_lootlist_info"						"<span class=\"text-color-white\"><b>{s:casename}</b></span> chứa một trong các món sau"

		"xpshop_limited_item_variations"			"Biến thể thiết kế"
		"xpshop_limited_item_variations_tooltip"	"Ví dụ về biến thể cho các mẫu họa tiết và độ hao mòn bạn có thể nhận khi đổi lấy vật phẩm phiên bản giới hạn này."
		"xpshop_pass_activate"						"Kích hoạt vé"
		"xpshop_pass_activate_open_armory"			"Mở kho vũ khí để kích hoạt"
		"xpshop_pass_activate_desc"					"Kích hoạt vé để bắt đầu nhận điểm kho vũ khí"

		"xpshop_pass_extra_pass"					"Mua thêm vé"
		"xpshop_track_progress"						"Tiến độ vé"
		"xpshop_track_mini_stars_counter"			"{d:stars-earned}/{d:max-stars}"
		"xpshop_next_credit"						"Điểm tiếp theo"
		"xpshop_pass_credits"						"Điểm nhận được"
		"xpshop_balance"							"Số dư điểm"
		"xpshop_balance_caps"						"SỐ DƯ ĐIỂM"
		"xpshop_clear_track"						"Xóa"
		"xpshop_popup_clear_track_title"			"Xóa vé đã hoàn thành"
		"xpshop_popup_clear_n_tracks:f"				"Xóa {d:completed_tracks_count} vé đã hoàn thành"
		"xpshop_popup_clear_n_tracks_text:f"		"Bạn đã nhận được toàn bộ điểm kho vũ khí từ vé này.<br><br>Xóa vé kho vũ khí sẽ cho phép bạn kích hoạt một vé mới. Điều này sẽ không ảnh hưởng đến điểm kho vũ khí hiện tại của bạn."
		"xpshop_redeem_item_desc" 					"Lấy một vật phẩm ngẫu nhiên từ: <b>{s:name}</b>"
		"xpshop_redeem_item_desc_limitedtime" 		"Nhận <b>{s:name}</b>"
		"xpshop_redeem_item_desc_crate"				"Nhận: <b>{s:name}</b>"
		"xpshop_redeem_item_desc_bid"				"Quản lý đấu giá cho <b>{s:name}</b>"
		"xpshop_redeem_use_stars"					"SỬ DỤNG <b>{s:cost_stars}</b>"
		"xpshop_redeem_bid_stars"					"ĐẤU GIÁ <b>{s:cost_stars}</b>"
		"xpshop_redeem_bid_allover"					"Không còn có thể đấu giá cho mặt hàng này. Bên thắng đấu giá sẽ được thông báo sau khi quá trình xử lý hoàn tất."
		"xpshop_redeem_bid_batchover:f"				"Khung thời gian đấu giá cho đợt này đã kết thúc. Bên thắng đấu giá sẽ được thông báo sau khi quá trình xử lý hoàn tất. Vui lòng quay lại vào ngày mai để đấu giá cho đợt tiếp theo. Đấu giá sẽ mở lại sau {d:hours_until_bid_batch} giờ."
		"xpshop_redeem_use_confirm_item"			"Dùng <b>{s:cost_stars}</b> <img src='file://{images}/icons/ui/xpshop_star.svg' class='xpshop-label-star' /> để nhận vật phẩm ngẫu nhiên từ: <b>{s:name}</b>"
		"xpshop_redeem_use_confirm_item_limitedtime" "Dùng <b>{s:cost_stars}</b> <img src='file://{images}/icons/ui/xpshop_star.svg' class='xpshop-label-star' /> để nhận: <b>{s:name}</b>"
		"xpshop_redeem_use_confirm_item_crate"		"Dùng <b>{s:cost_stars}</b> <img src='file://{images}/icons/ui/xpshop_star.svg' class='xpshop-label-star' /> để nhận: <b>{s:name}</b>"
		"xpshop_redeem_use_confirm_item_bid"		"Xác nhận dùng <b>{s:cost_stars}</b> <img src='file://{images}/icons/ui/xpshop_star.svg' class='xpshop-label-star' /> để đấu giá cho: <b>{s:name}</b>"
		"xpshop_redeem_use_confirm_item_bid_btn"	"ĐẤU GIÁ <b>{s:cost_stars}</b> <img src='file://{images}/icons/ui/xpshop_star.svg' class='xpshop-label-star' />"
