"lang"
{
"Language" "bulgarian"
	"PaintKit_cu_tec9_flash_Tag"								"Светкавично заслепяване"

	"PaintKit_cu_fiveseven_gsg9"								"<b><font color='#F2A93E'>Buddy</font></b>\n \nБоядисано с персонализирани камуфлажни шарки и КТ под задния мерник.\n\n<i>Ще Ви пазя гърба</i>"
	"PaintKit_cu_fiveseven_gsg9_Tag"							"Дружка"

	"PaintKit_gs_p250_inferno"									"<b><font color='#F2A93E'>Inferno</font></b>\n \nПриложено е персонализирано боядисване, което отразява характера на de_inferno.\n\n<i>„Но вижте колко късно стана!“</i>"
	"PaintKit_gs_p250_inferno_Tag"								"Пъкъл"

	"PaintKit_gs_mac10_dust_crate"								"<b><font color='#F2A93E'>Classic Crate</font></b>\n \nРъчно изрисувано, така че да наподобява зелените метални сандъци, първоначално намиращи се на de_dust2.\n\n<i>Щурмувайте „B“, без да спирате</i>"
	"PaintKit_gs_mac10_dust_crate_Tag"							"Класически сандък"

	"PaintKit_gs_mag7_popdog"									"<b><font color='#F2A93E'>Popdog</font></b>\n \nБоядисано в персонализиран вид, така че да наподобява вагон с надписа „Pop Dog“, нарисуван отстрани.\n\n<i>Кучето, което освежава!</i>"
	"PaintKit_gs_mag7_popdog_Tag"								"Popdog"

	"PaintKit_cu_mp9_hydra"										"<b><font color='#F2A93E'>Hydra</font></b>\n \nПриложено е персонализирано боядисване, позоваващо се на операция „Хидра“. VIII такава в CS:GO.\n\n<i>Заслужаваше си чакането</i>"
	"PaintKit_cu_mp9_hydra_Tag"									"Хидра"

	"PaintKit_cu_p90_nostalgia"									"<b><font color='#F2A93E'>Nostalgia</font></b>\n \nБоядисано с персонализиран КТ от главното меню в оригиналния Counter-Strike.\n\n<i>Минути за инсталация, но цял живот за усвояване</i>"
	"PaintKit_cu_p90_nostalgia_Tag"								"Носталгия"

	"PaintKit_am_aug_death_by_doggy"							"<b><font color='#F2A93E'>Death by Puppy</font></b>\n \nПриложена е многоцветна „Pop Dog“ шарка.\n\n<i>Не бива да се бърка със „стълба“</i>"
	"PaintKit_am_aug_death_by_doggy_Tag"						"Смърт чрез пале"

	"PaintKit_cu_scar_assault"									"<b><font color='#F2A93E'>Assault</font></b>\n \nЛогото на научноизследователско съоръжение е ръчно изрисувано в бяло върху синя основа.\n\n<i>Също достъпно в червено</i>"
	"PaintKit_cu_scar_assault_Tag"								"Нападение"

	"PaintKit_gs_mp5_fbi"										"<b><font color='#F2A93E'>Agent</font></b>\n \nБоядисано с персонализирано типично за ФБР синьо и завършек от жълти акценти.\n\n<i>„Време е да си заслужим историите“</i>"
	"PaintKit_gs_mp5_fbi_Tag"									"Агент"

	"PaintKit_cu_ump_bomb"										"<b><font color='#F2A93E'>Plastique</font></b>\n \nПриложено е персонализирано боядисване от жици, зелена платка и циферблат.\n\n<i>73556**</i>"
	"PaintKit_cu_ump_bomb_Tag"									"Пластичен експлозив"

	"PaintKit_cu_awp_wildfire"									"<b><font color='#F2A93E'>Wildfire</font></b>\n \nЛогото на операция „Опустошителен огън“ е ръчно изрисувано върху основа от черно и червено.\n\n<i>Гвоздеят, който стърчи, ще бъде ударен от чука</i>"
	"PaintKit_cu_awp_wildfire_Tag"								"Опустошителен огън"
	
	"PaintKit_cu_glock_hero"									"<b><font color='#F2A93E'>Sacrifice</font></b>\n \nТова персонализирано боядисване отдава почит на пламенното обезвреждане от olofmeister на Overpass през ESL One Cologne 2014.\n\n<i>„Скоро ще обезвреди… Все още го прави!“</i>"
	"PaintKit_cu_glock_hero_Tag"								"Саможертва"
	
	"PaintKit_gs_famas_legacy_gold"								"<b><font color='#F2A93E'>Commemoration</font></b>\n \nБоядисано в персонализиран златен цвят и включва разнообразни детайли ознаменуващи 20 години от Counter-Strike.\n\n<i>Ето за още 20</i>"
	"PaintKit_gs_famas_legacy_gold_Tag"							"Честване"

// END COMMUNITY_24

// DUST_2_2021

	"PaintKit_gs_ak47_gold_arabesque"							"<b><font color='#F2A93E'>Gold Arabesque</font></b>\n \nРъчно изрисувано със заплетен дизайн върху приклада и ръкохватката. Металът е боядисан в златисто с филигранни акценти.\n\n<i>„Какви други трикове се крият в ръкава на Буут?“</i>"
	"PaintKit_gs_ak47_gold_arabesque_Tag"						"Златна арабеска"

	"PaintKit_am_lizard_red"									"<b><font color='#F2A93E'>Orange Anolis</font></b>\n \nПриложена е люспеста гущерова шарка в червено и златисто.\n\n<i>Боядисано в люспеста скала</i>"
	"PaintKit_am_lizard_red_Tag"								"Оранжев анолис"

	"PaintKit_hy_brush_camo_tan"								"<b><font color='#F2A93E'>Desert Brush</font></b>\n \nПриложена е хидрографика с шарка в пясъчен цвят.\n\n<i>Изпитание за ефективността на камуфлажа, версия 1.</i>"
	"PaintKit_hy_brush_camo_tan_Tag"							"Пустинен щрих"

	"PaintKit_hy_ddpat_urban_red"								"<b><font color='#F2A93E'>Red DDPAT</font></b>\n \nУкрасено посредством хидрографика в червена разпокъсана цифрова шарка (DDPAT).\n\n<i>Докато се доближите достатъчно, за да забележите пикселите, вече ще е прекалено късно</i>"
	"PaintKit_hy_ddpat_urban_red_Tag"							"Червена разпокъсана цифрова шарка"

	"PaintKit_hy_dry_wood"										"<b><font color='#F2A93E'>Spalted Wood</font></b>\n \nПриложена е хидрографика с шарка, наподобяваща изсъхнало дърво.\n\n<i>Да чукнем на дърво, ще Ви е нужен всичкия възможен късмет — Феликс Райли, команден офицер</i>"
	"PaintKit_hy_dry_wood_Tag"									"Загнило дърво"

	"PaintKit_hy_desert_multicam"								"<b><font color='#F2A93E'>Black & Tan</font></b>\n \nПриложена е хидрографика с множество камуфлажни шарки в черен и жълто-кафяв цвят.\n\n<i>Не можете да пропуснете, ако не стреляте</i>"
	"PaintKit_hy_desert_multicam_Tag"							"Черно и жълто-кафяво"

	"PaintKit_hy_torn_camo_paints"								"<b><font color='#F2A93E'>Quick Sand</font></b>\n \nПриложена е хидрографика с шарка в син и жълто-кафяв цвят върху приклада и цевната кутия. Дулото е боядисано в тъмно синьо.\n\n<i>„Радост за очите“ би било меко казано</i>"
	"PaintKit_hy_torn_camo_paints_Tag"							"Плаващ пясък"

	"PaintKit_sp_moro_carving_lightblue"						"<b><font color='#F2A93E'>New Roots</font></b>\n \nБоядисано със спрей чрез шарка от лози и цветя в разнообразни зелени нюанси.\n\n<i>Пространство за израстване</i>"
	"PaintKit_sp_moro_carving_lightblue_Tag"					"Нови корени"

	"PaintKit_sp_moro_carving_yellow"							"<b><font color='#F2A93E'>Old Roots</font></b>\n \nБоядисано със спрей чрез шарка от лози и цветя в разнообразни зелени нюанси.\n\n<i>Установени, повехнали, износени… Можете просто да кажете „стари“</i>"
	"PaintKit_sp_moro_carving_yellow_Tag"						"Стари корени"

	"PaintKit_sp_moro_textile_purple_yellow"					"<b><font color='#F2A93E'>Withered Vine</font></b>\n \nБоядисано със спрей чрез шарка от цветя в лилаво и златисто.\n\n<i>Някои хора виждат досада, а аз — красота</i>"
	"PaintKit_sp_moro_textile_purple_yellow_Tag"				"Повехнала лоза"

	"PaintKit_sp_palm_night"									"<b><font color='#F2A93E'>Midnight Palm</font></b>\n \nБоядисано със спрей в черни палмови листа върху камуфлаж в сиво и лилаво.\n\n<i>„Табелата гласи затворено!“</i>"
	"PaintKit_sp_palm_night_Tag"								"Среднощна палма"

	"PaintKit_sp_desert_skulls"									"<b><font color='#F2A93E'>Bleached</font></b>\n \nБоядисано със спрей в шарка от животински черепи.\n\n<i>Остава само това</i>"
	"PaintKit_sp_desert_skulls_Tag"								"Избелено"

	"PaintKit_sp_zebracam_red"									"<b><font color='#F2A93E'>Prey</font></b>\n \nБоядисано със спрей в шарка от ръждиво оцветени райета на зебра.\n\n<i>Яжте, спете, ловувайте, повторете</i>"
	"PaintKit_sp_zebracam_red_Tag"								"Плячка"
	
	"PaintKit_cu_ssg08_scorpion"								"<b><font color='#F2A93E'>Death Strike</font></b>\n \nПерсонализирано боядисан стелещ се пясък над императорски скорпион върху този SSG 08.\n\n<i>Това ще жегне…</i>"
	"PaintKit_cu_ssg08_scorpion_Tag"							"Смъртоносно нападение"
	
	"PaintKit_hy_desert_bloom"									"<b><font color='#F2A93E'>Parched</font></b>\n \nБоядисано със спрей в ярки цветя връз суха, напукана основа.\n\n<i>Природата винаги побеждава</i>"
	"PaintKit_hy_desert_bloom_Tag"								"Пресъхнал"

// END DUST_2_2021

// MIRAGE_2021

	"PaintKit_am_ddpat_purple"									"<b><font color='#F2A93E'>Purple DDPAT</font></b>\n \nУкрасено посредством хидрографика в червена разпокъсана цифрова шарка (DDPAT).\n\n<i>Докато се доближите достатъчно, за да забележите пикселите, вече ще е прекалено късно</i>"
	"PaintKit_am_ddpat_purple_Tag"								"Лилава разпокъсана цифрова шарка"

	"PaintKit_gs_awp_hydra"										"<b><font color='#F2A93E'>Desert Hydra</font></b>\n \nПерсонализирано боядисани златни змии, пълзящи към дулото на този AWP. Оптиката, дулото и задната част на приклада са боядисани в бяло.\n\n<i>Отрязването на една глава означава, че се появяват още две… Готови ли сте да поемете този риск? — Валерия Дженър, революционерка</i>"
	"PaintKit_gs_awp_hydra_Tag"									"Пустинна хидра"
	
	"PaintKit_gs_deagle_fennec"									"<b><font color='#F2A93E'>Fennec Fox</font></b>\n \nБоядисано с персонализирана фенек лисица върху дулото. Захватът включва синкавозелени и оранжеви дизайни.\n\n<i>За да те чувам по-добре</i>"
	"PaintKit_gs_deagle_fennec_Tag"								"Фенек лисица"

	"PaintKit_am_mirage_flowers_metalic"						"<b><font color='#F2A93E'>Music Box</font></b>\n \nПриложена е шарка от златна дамаска.\n\n<i>Пленително сражение</i>"
	"PaintKit_am_mirage_flowers_metalic_Tag"					"Музикална кутия"

	"PaintKit_am_moro_textile_bright"							"<b><font color='#F2A93E'>Elegant Vines</font></b>\n \nПриложена е шарка от цветя в червено и зелено.\n\n<i>Някои хора виждат досада, а аз — красота</i>"
	"PaintKit_am_moro_textile_bright_Tag"						"Елегантни лози"

	"PaintKit_am_navy_shine"									"<b><font color='#F2A93E'>Navy Sheen</font></b>\n \nПриложена е тъмносиня анодно оксидирана шарка от променлив камуфлаж.\n\n<i>Защо сте толкова унили?</i>"
	"PaintKit_am_navy_shine_Tag"								"Тъмносин гланц"

	"PaintKit_gs_aug_sand_storm"								"<b><font color='#F2A93E'>Sand Storm</font></b>\n \nПриложено е персонализирано боядисване, изобразяващо преминаваща пясъчна буря под нощното небе.\n\n<i>Красотата е навсякъде около нас, просто трябва да знаете къде да гледате</i>"
	"PaintKit_gs_aug_sand_storm_Tag"							"Пясъчна буря"

	"PaintKit_sp_dry_wood"										"<b><font color='#F2A93E'>Drift Wood</font></b>\n \nБоядисано със спрей, ползвайки кафяв цвят в шарка, наподобяваща изсъхнало дърво.\n\n<i>Да чукнем на дърво, ще Ви е нужен всичкия възможен късмет — Феликс Райли, команден офицер</i>"
	"PaintKit_sp_dry_wood_Tag"									"Плаващи трупи"

	"PaintKit_sp_desert_skulls_dawn"							"<b><font color='#F2A93E'>Drought</font></b>\n \nБоядисано със спрей в шарка от животински черепи.\n\n<i>Остава само това</i>"
	"PaintKit_sp_desert_skulls_dawn_Tag"						"Суша"

	"PaintKit_sp_mirage_flowers_tan"							"<b><font color='#F2A93E'>Sienna Damask</font></b>\n \nБоядисано със спрей чрез шарка от дамаска на цветя връз основата на оръжието в жълто-кафяв цвят.\n\n<i>Технически, най-добрите камуфлажи са онези, които не забелязвате…</i>"
	"PaintKit_sp_mirage_flowers_tan_Tag"						"Охрена дамаска"

	"PaintKit_sp_moro_carving_burnt"							"<b><font color='#F2A93E'>Humidor</font></b>\n \nБоядисано със спрей чрез шарка от лози и цветя в кафяво и лилаво.\n\n<i>„Какво държат там вътре?“</i>"
	"PaintKit_sp_moro_carving_burnt_Tag"						"Овлажнител"

	"PaintKit_sp_moro_textile_green_vine"						"<b><font color='#F2A93E'>Verdant Growth</font></b>\n \nБоядисано със спрей чрез шарка от цветя в разнообразни зелени нюанси.\n\n<i>Някои хора виждат досада, а аз — красота</i>"
	"PaintKit_sp_moro_textile_green_vine_Tag"					"Пищна растителност"
	
	"PaintKit_gs_mp5_neon_flektarn"								"<b><font color='#F2A93E'>Oxide Oasis</font></b>\n \nПриложена е шарка с камуфлаж в ярки оранжеви и жълто-кафяви цветове. На оръжието е придаден е завършек със златисти акценти.\n\n<i>Дадено толкова тихо оръжие не бива да е толкова шумно</i>"
	"PaintKit_gs_mp5_neon_flektarn_Tag"							"Оксиден оазис"
	
	"PaintKit_aa_desert_bloom_bright"							"<b><font color='#F2A93E'>Desert Blossom</font></b>\n \nБоядисано със спрей в ярки цветя връз суха, напукана основа.\n\n<i>Природата винаги побеждава</i>"
	"PaintKit_aa_desert_bloom_bright_Tag"						"Пустинен разцвет"
	
	"PaintKit_hy_lizard_skin"									"<b><font color='#F2A93E'>Anolis</font></b>\n \nПриложена е хидрографика с люспеста гущерова шарка в зелено и черно.\n\n<i>Боядисано в люспеста скала</i>"
	"PaintKit_hy_lizard_skin_Tag"								"Анолис"
	
// END MIRAGE_2021

// COMMUNITY_25

	"PaintKit_cu_ak-47_phantom_disruptor"						"<b><font color='#F2A93E'>Phantom Disruptor</font></b>\n \nБоядисано персонализирано с мъгляво подобно илюзорно създание върху матова черна основа.\n\n<i>„Може да бъде каквото си иска, където си иска, и при все това избира да пребивава с Вас…“</i>"
	"PaintKit_cu_ak-47_phantom_disruptor_Tag"					"Фантомен разрушител"

	"PaintKit_gs_aug_thunderstorm"								"<b><font color='#F2A93E'>Tom Cat</font></b>\n \nПридаден е завършек със златисти акценти, сочещи назад стрелки и пакостливо изглеждаща котка върху основа от метална сплав.\n\n<i>Гръмотевичните бури са мъркането на природата</i>"
	"PaintKit_gs_aug_thunderstorm_Tag"							"Котката Том"

	"PaintKit_cu_awp_vein"										"<b><font color='#F2A93E'>Capillary</font></b>\n \nПриложено е персонализирано боядисване, съставено от заплетени синкавозелен и оранжеви вени.\n\n<i>Ключът към сърцето на даден агент струва 4 750 $</i>"
	"PaintKit_cu_awp_vein_Tag"									"Капиляр"

	"PaintKit_cu_cz75_cerakote"									"<b><font color='#F2A93E'>Distressed</font></b>\n \nПридаденият завършек от медно оцветеното керамично покритие се износва с течение на използването.\n\n<i>Става по-добро с течение на времето</i>"
	"PaintKit_cu_cz75_cerakote_Tag"								"Занемарено"

	"PaintKit_cu_deagle_replica"								"<b><font color='#F2A93E'>Blue Ply</font></b>\n \nЛаминирано и изпълнено със захват в пепеляв цвят и син плъзгач.\n\n<i>ПРЕДУПРЕЖДЕНИЕ: Това е репродукция и не е била тествана с бойни боеприпаси</i>"
	"PaintKit_cu_deagle_replica_Tag"							"Син пласт"

	"PaintKit_cu_m4a1s_csgo2048"								"<b><font color='#F2A93E'>Player Two</font></b>\n \nБоядисано с персонализирани ярки цветове и включва анимационни версии на ИГНЖ КТ и „Pop Dog“.\n\n<i>Натиснете старт…</i>"
	"PaintKit_cu_m4a1s_csgo2048_Tag"							"Втори играч"

	"PaintKit_cu_mac10_nacre"									"<b><font color='#F2A93E'>Disco Tech</font></b>\n \nБоядисано персонализирано, използвайки перлено гланцов завършек, така че да наподобява холограмен, самозалепващ се винил. В зависимост от светлината външният му вид се променя.\n\n<i>Внимавайте, когато се целите с това нещо</i>"
	"PaintKit_cu_mac10_nacre_Tag"								"Диско техника"

	"PaintKit_gs_mag7_justice"									"<b><font color='#F2A93E'>Justice</font></b>\n \nБоядисано персонализирано, използвайки вдъхновение от таро картата „Правосъдие“.\n\n<i>Възмездие за всички</i>"
	"PaintKit_gs_mag7_justice_Tag"								"Правосъдие"

	"PaintKit_cu_mp5_desert_strike"								"<b><font color='#F2A93E'>Desert Strike</font></b>\n \nБоядисано с персонализиран високотехнологичен дизайн в жълто-кафяво и черно.\n\n<i>Нападайте първи! Така ще сте последните нанесли нападение</i>"
	"PaintKit_cu_mp5_desert_strike_Tag"							"Пустинно нападение"

	"PaintKit_cu_negev_prototype"								"<b><font color='#F2A93E'>Prototype</font></b>\n \nБоядисано персонализирано в бяло и червено. Това е временно боядисване, докато се финализира дизайна.\n\n<i>Версия 1.2.1, ПАТЕНТ № 3422107</i>"
	"PaintKit_cu_negev_prototype_Tag"							"Прототип"

	"PaintKit_aq_p2000_acid_clover"								"<b><font color='#F2A93E'>Acid Etched</font></b>\n \nПриложена е произволна многоцветна шарка с рядка четирилистна детелина.\n\n<i>Чувствате ли се късметлии?</i>"
	"PaintKit_aq_p2000_acid_clover_Tag"							"Киселинно гравирано"

	"PaintKit_gs_r8_leviathan"									"<b><font color='#F2A93E'>Bone Forged</font></b>\n \nЗахватът на този револвер е боядисан персонализирано с останките на антична морска твар.\n\n<i>Какво се таи в дълбините</i>"
	"PaintKit_gs_r8_leviathan_Tag"								"Изковано от кости"

	"PaintKit_cu_sawedoff_apocalypto"							"<b><font color='#F2A93E'>Apocalypto</font></b>\n \nБоядисано персонализирано с разлагаща се ръка, протягаща се към планета, наподобяваща бомба, върху лилав фон на открития космос.\n\n<i>„Имате ли малко време?“</i>"
	"PaintKit_cu_sawedoff_apocalypto_Tag"						"Апокалипто"

	"PaintKit_gs_scar20_enforcer"								"<b><font color='#F2A93E'>Enforcer</font></b>\n \nЩателно е рисуван градиентен залез върху различни части от оръжието.\n\n<i>Автоматични решения от КОРПОРАЦИЯ ЗА СИМЕТРИЧНИ УМНИ ОРЪЖИЯ</i>"
	"PaintKit_gs_scar20_enforcer_Tag"							"Правоприлагащ изпълнител"

	"PaintKit_cu_sg553_darkwing"								"<b><font color='#F2A93E'>Darkwing</font></b>\n \nПерсонализирано боядисано с приложени пера и други мрачни детайли в червени и черни цветове.\n\n<i>Орлов поглед и изключително смъртоносно. Надали ще намерите по-опасна птица, която не може да лети</i>"
	"PaintKit_cu_sg553_darkwing_Tag"							"Мрачно крило"

	"PaintKit_cu_ssg08_fever_dream"								"<b><font color='#F2A93E'>Fever Dream</font></b>\n \nБоядисано с персонализирано маниакални розови, сини и лилави рисунки върху черна основа.\n\n<i>Х@@ХХ@Х@Х@ХА!!</i>"
	"PaintKit_cu_ssg08_fever_dream_Tag"							"Трескав сън"

	"PaintKit_cu_glock18_warmaiden"								"<b><font color='#F2A93E'>Bullet Queen</font></b>\n \nБоядисано с персонализирани заплашителни куршуми и военна девица в розово яке върху основа от жълто и черно.\n\n<i>„Ще спра да стрелям, когато Вие почнете да мълчите“</i>"
	"PaintKit_cu_glock18_warmaiden_Tag"							"Куршумена кралица"

// END COMMUNITY_25

// COMMUNITY_26

	"PaintKit_cu_negev_ultralight"								"<b><font color='#F2A93E'>Ultralight</font></b>\n \nБоядисано с персонализирана сива дигитална камуфлажна шарка и синкавозелени стрелки.\n\n<i>Имате ли огънче?</i>"
	"PaintKit_cu_negev_ultralight_Tag"							"Свръх светлина"

	"PaintKit_cu_ak47_anubis"									"<b><font color='#F2A93E'>Legion of Anubis</font></b>\n \nПриложено е персонализирано боядисване включващо египетските богове Анубис и Ра, представляващи баланса между живота и смъртта.\n\n<i>Нека наклони везните във Ваша полза</i>"
	"PaintKit_cu_ak47_anubis_Tag"								"Легион на Анубис"

	"PaintKit_aq_p2000_lost_world"								"<b><font color='#F2A93E'>Gnarled</font></b>\n \nИзкривено извънземно същество, простиращо се от захвата до плъзгача на този ръчно рисуван пистолет P2000.\n\n<i>От мрачните кътчета на безграничната бездна</i>"
	"PaintKit_aq_p2000_lost_world_Tag"							"Съковит"

	"PaintKit_cu_mag7_monster_call"								"<b><font color='#F2A93E'>Monster Call</font></b>\n \nБоядисано с персонализирана синя основа и подводни създания на преден план.\n\n<i>Винаги има по-голяма, по-зелена риба</i>"
	"PaintKit_cu_mag7_monster_call_Tag"							"Чудовищен повик"

	"PaintKit_cu_printstream"									"<b><font color='#F2A93E'>Printstream</font></b>\n \nБоядисано с персонализиран ярък черно-бял дизайн и акценти с перлено гланцов завършек.\n\n<i>БЯЛО_1; ЧЕРНО_1; ПЕРЛЕНО_ГЛАНЦОВ_ЗАВЪРШЕК_1;</i>"
	"PaintKit_cu_printstream_Tag"								"Печатен поток"

	"PaintKit_cu_glock_eyecontact"								"<b><font color='#F2A93E'>Vogue</font></b>\n \nЧифт очи красят плъзгача на този Glock с персонализирано боядисване, вдъхновено от популярното художествено творчество.\n\n<i>„Гледайте ме, докато стрелям по Вас!“</i>"
	"PaintKit_cu_glock_eyecontact_Tag"							"Модно"

	"PaintKit_gs_tec9_guerilla"									"<b><font color='#F2A93E'>Brother</font></b>\n \nБоядисано с персонализирани кафяви и златни камуфлажни шарки и агент от страна на Т под задния мерник.\n\n<i>Ще ни пазя задниците</i>"
	"PaintKit_gs_tec9_guerilla_Tag"								"Събрат"

	"PaintKit_cu_mac10_isoonna"									"<b><font color='#F2A93E'>Allure</font></b>\n \nПерсонализирано боядисана жена в синкавозелено, считана за исо онна (磯女 — iso onna — „жената от плажната скала“), стояща пред брокатен шаран и бушуващи вълни върху този MAC-10.\n\n<i>Красотата поражда кръвопролития</i>"
	"PaintKit_cu_mac10_isoonna_Tag"								"Примамливост"

	"PaintKit_gs_sg553_rusty"									"<b><font color='#F2A93E'>Ol' Rusty</font></b>\n \nВлагата е променила външния вид на първоначално полираната стомана на това оръжие. Върху корпуса над спусъка е щамповано „Ol' Rusty“ („Старата ръждавейка“).\n\n<i>Ръждив, но доверен приятел</i>"
	"PaintKit_gs_sg553_rusty_Tag"								"Старата ръждавейка"

	"PaintKit_cu_ssg08_mainframe"								"<b><font color='#F2A93E'>Mainframe 001</font></b>\n \nПриложено е високотехнологично персонализирано боядисване в синьо и лилаво.\n\n<i>Какви тайния се крият зад _001?</i>"
	"PaintKit_cu_ssg08_mainframe_Tag"							"Мейнфрейм 001"

	"PaintKit_cu_p250_cassette"									"<b><font color='#F2A93E'>Cassette</font></b>\n \nПриложено е персонализирано боядисване, вдъхновено от опаковката на видеокасета от '90.\n\n<i>Проверете лентата</i>"
	"PaintKit_cu_p250_cassette_Tag"								"Касетка"

	"PaintKit_gs_p90_container"									"<b><font color='#F2A93E'>Freight</font></b>\n \nПерсонализираното боядисване наподобява товарен вагон, покрит с графити.\n\n<i>Изкуството не е вандализъм</i>"
	"PaintKit_gs_p90_container_Tag"								"Товарен вагон"

	"PaintKit_cu_xm1014_amulet_blue"							"<b><font color='#F2A93E'>Entombed</font></b>\n \nЛежала в гробница от хилядолетия насам, тази наскоро открита XM-1014 пушка е персонализирано боядисана със сини превръзки и египетски акценти.\n\n<i>Подходящо за фараон</i>"
	"PaintKit_cu_xm1014_amulet_blue_Tag"						"Погребан"

	"PaintKit_cu_m4a4_queenfairy"								"<b><font color='#F2A93E'>Tooth Fairy</font></b>\n \nПриложено е персонализирано боядисване, изобразяващо резци, кътници и смразяваща интерпретация на феята на зъбките.\n\n<i>Никой не е казал, че зъбите трябва да са Ваши…</i>"
	"PaintKit_cu_m4a4_queenfairy_Tag"							"Феята на зъбките"

	"PaintKit_gs_galil_phoenix"									"<b><font color='#F2A93E'>Connexion</font></b>\n \nЛогата на фракцията „Феникс“ са боядисани със спрей върху основата в бяло и червено.\n\n<i>Носят тежката артилерия</i>"
	"PaintKit_gs_galil_phoenix_Tag"								"Свръзка"

	"PaintKit_gs_bizon_hellraider"								"<b><font color='#F2A93E'>Runic</font></b>\n \nТова персонализирано боядисване включва руни с неизвестен произход и пълнител, който наподобява картечница „Гатлинг“.\n\n<i>Дайте им да разберат</i>"
	"PaintKit_gs_bizon_hellraider_Tag"							"Руническо"

	"PaintKit_gs_mp5sd_wasteland_legacy"						"<b><font color='#F2A93E'>Kitbash</font></b>\n \n20 години от проектиране на MP5 допринесоха за това персонализирано боядисване, крепящо се с изолирбанд, свински опашки и лепило.\n\n<i>Ако не успеете от първия (и втория… и третия…) път…</i>"
	"PaintKit_gs_mp5sd_wasteland_legacy_Tag"					"Доизпипване"

// END COMMUNITY_26

// COMMUNITY_27

	"PaintKit_gs_awp_exoskeleton"								"<b><font color='#F2A93E'>Exoskeleton</font></b>\n \nМеталът на този AWP е напечатан със заплетени шарки на взаимно преплитащи се черепи.\n\n<i>\nС всичка сила</i>"
	"PaintKit_gs_awp_exoskeleton_Tag"							"Екзоскелет"

	"PaintKit_gs_cz75_vendetta"									"<b><font color='#F2A93E'>Vendetta</font></b>\n \nПрез годините по него е гравирано, рисувано и закалено с употреба.\n\n<i>От вкочанените ми, мъртви ръце</i>"
	"PaintKit_gs_cz75_vendetta_Tag"								"Вендета"

	"PaintKit_hy_p90_dino_rampage"								"<b><font color='#F2A93E'>Cocoa Rampage</font></b>\n \nПриложена е хидрографика с шарка от анимационни динозаври, оцветена в маслиненозелено и златисто.\n\n<i>Динозаври, извънземни и комети, леле-мале!</i>"
	"PaintKit_hy_p90_dino_rampage_Tag"							"Какаово развилняване"

	"PaintKit_gs_dual_elites_dezastre"							"<b><font color='#F2A93E'>Dezastre</font></b>\n \nБоядисано с персонализиран високотехнологичен дизайн в черно, бяло и червено.\n\n<i>Винаги следвайте насоките на производителя за безопасна употреба</i>"
	"PaintKit_gs_dual_elites_dezastre_Tag"						"Бедствие"

	"PaintKit_cu_five_seven_diary"								"<b><font color='#F2A93E'>Fairy Tale</font></b>\n \nБоядисано с персонализирани изображения на принцеса, еднорози, красиви цветя и замък в далечината.\n\n<i>„Днес ще е хубав ден. Просто го усещам“</i>"
	"PaintKit_cu_five_seven_diary_Tag"							"Приказка"

	"PaintKit_gs_g3sg1_disrupt"									"<b><font color='#F2A93E'>Digital Mesh</font></b>\n \nБоядисано с персонализирано оцветена разпокъсана цифрова шарка (DDPAT) в червено, бяло и тъмносиво.\n\n<i>Разстройващо заплетено</i>"
	"PaintKit_gs_g3sg1_disrupt_Tag"								"Дигитална мрежа"

	"PaintKit_gs_galil_vandal"									"<b><font color='#F2A93E'>Vandal</font></b>\n \nЗелената му основа е била покрита с разпокъсани бели рисунки.\n\n<i>Всяка рисунка разказва история, но някои са по-паметни от други</i>"
	"PaintKit_gs_galil_vandal_Tag"								"Вандал"

	"PaintKit_cu_p250_infect"									"<b><font color='#F2A93E'>Contaminant</font></b>\n \nГорното покритие от бордо е било постепенно разядено, оставяйки западащо оръжие с ограничени останали употреби.\n\n<i>Зле е само толкова, колкото изглежда</i>"
	"PaintKit_cu_p250_infect_Tag"								"Замърсител"

	"PaintKit_cu_m249_deep_relief"								"<b><font color='#F2A93E'>Deep Relief</font></b>\n \nГорният слой с пясъчен цвят отстъпва пред по-тъмните зелени нюанси, колкото по-надълбоко отивате. Персонализирано боядисване, което можете да усетите.\n\n<i>Колко куршума, за да се стигне до центъра?</i>"
	"PaintKit_cu_m249_deep_relief_Tag"							"Дълбок релеф"

	"PaintKit_cu_m4a1s_printstream"								"<b><font color='#F2A93E'>Printstream</font></b>\n \nБоядисано с персонализиран ярък черно-бял дизайн и акценти с перлено гланцов завършек.\n\n<i>БЯЛО_1; ЧЕРНО_1; ПЕРЛЕНО_ГЛАНЦОВ_ЗАВЪРШЕК_1; ЗАГЛУШЕНО_1;</i>"

	"PaintKit_cu_m4a4_cyberpunk"								"<b><font color='#F2A93E'>Cyber Security</font></b>\n \nБоядисано с персонализирани диагонални линии в синьо, червено и златисто върху черната основа на това M4.\n\n<i>ВЕЧЕ ДОСТЪПНО ПРИ МЕСТНИЯ ВИ ДОСТАВЧИК НА КИБЕРНЕТИКА</i>"
	"PaintKit_cu_m4a4_cyberpunk_Tag"							"Киберсигурност"

